   Compiling kernel v0.1.0 (/root/breenix-697-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-main)
    Finished `release` profile [optimized] target(s) in 14.81s
   Compiling kernel v0.1.0 (/root/breenix-697-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-main)
    Finished `release` profile [optimized] target(s) in 14.46s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-697-prove-main/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227088 bytes)
  Found 149 test binaries
  Added: access_test (177896 bytes, sectors 128-475)
  Added: alarm_test (186808 bytes, sectors 476-840)
  Added: argv_test (184296 bytes, sectors 841-1200)
  Added: bcheck (299232 bytes, sectors 1201-1785)
  Added: bfontpicker (346208 bytes, sectors 1786-2462)
  Added: biconkit (248144 bytes, sectors 2463-2947)
  Added: blauncher (325344 bytes, sectors 2948-3583)
  Added: bless (185584 bytes, sectors 3584-3946)
  Added: block_eintr_oracle (189952 bytes, sectors 3947-4317)
  Added: blocking_recv_test (188064 bytes, sectors 4318-4685)
  Added: blog (331072 bytes, sectors 4686-5332)
  Added: blogd (181912 bytes, sectors 5333-5688)
  Added: bounce (275120 bytes, sectors 5689-6226)
  Added: brk_test (186536 bytes, sectors 6227-6591)
  Added: bsh (579536 bytes, sectors 6592-7723)
  Added: bssh (322392 bytes, sectors 7724-8353)
  Added: bsshd (314136 bytes, sectors 8354-8967)
  Added: bterm (342680 bytes, sectors 8968-9637)
  Added: btop (184152 bytes, sectors 9638-9997)
  Added: btrace (198888 bytes, sectors 9998-10386)
  Added: burl (483232 bytes, sectors 10387-11330)
  Added: bwm (331496 bytes, sectors 11331-11978)
  Added: cat_test (187288 bytes, sectors 11979-12344)
  Added: clock_gettime_test (188608 bytes, sectors 12345-12713)
  Added: cloexec_test (192536 bytes, sectors 12714-13090)
  Added: clonevm_exec_test (184624 bytes, sectors 13091-13451)
  Added: concurrent_recv_stress (188896 bytes, sectors 13452-13820)
  Added: confetti (189192 bytes, sectors 13821-14190)
  Added: counter (177592 bytes, sectors 14191-14537)
  Added: cow_cleanup_test (182488 bytes, sectors 14538-14894)
  Added: cow_oom_test (186552 bytes, sectors 14895-15259)
  Added: cow_readonly_test (187000 bytes, sectors 15260-15625)
  Added: cow_signal_test (188264 bytes, sectors 15626-15993)
  Added: cow_sole_owner_test (186960 bytes, sectors 15994-16359)
  Added: cow_stress_test (187048 bytes, sectors 16360-16725)
  Added: cp_mv_argv_test (182760 bytes, sectors 16726-17082)
  Added: ctrl_c_test (187936 bytes, sectors 17083-17450)
  Added: cwd_test (182576 bytes, sectors 17451-17807)
  Added: demo (189656 bytes, sectors 17808-18178)
  Added: devfs_test (182392 bytes, sectors 18179-18535)
  Added: dns_test (195184 bytes, sectors 18536-18917)
  Added: dup_test (189112 bytes, sectors 18918-19287)
  Added: echo_argv_test (182424 bytes, sectors 19288-19644)
  Added: epoll_test (182784 bytes, sectors 19645-20001)
  Added: exec_argv_test (178160 bytes, sectors 20002-20349)
  Added: exec_from_ext2_test (188032 bytes, sectors 20350-20717)
  Added: exec_smoke (178016 bytes, sectors 20718-21065)
  Added: exec_smoke_target (185000 bytes, sectors 21066-21427)
  Added: exec_stack_argv_test (183384 bytes, sectors 21428-21786)
  Added: false_test (182512 bytes, sectors 21787-22143)
  Added: fart (191648 bytes, sectors 22144-22518)
  Added: fbinfo_test (187520 bytes, sectors 22519-22885)
  Added: fcntl_test (188704 bytes, sectors 22886-23254)
  Added: fifo_test (198400 bytes, sectors 23255-23642)
  Added: file_read_test (182360 bytes, sectors 23643-23999)
  Added: fork_memory_test (188616 bytes, sectors 24000-24368)
  Added: fork_pending_signal_test (187696 bytes, sectors 24369-24735)
  Added: fork_smoke (187560 bytes, sectors 24736-25102)
  Added: fork_state_test (189136 bytes, sectors 25103-25472)
  Added: fork_test (188048 bytes, sectors 25473-25840)
  Added: fs_block_alloc_test (188568 bytes, sectors 25841-26209)
  Added: fs_directory_test (183112 bytes, sectors 26210-26567)
  Added: fs_large_file_test (182568 bytes, sectors 26568-26924)
  Added: fs_link_test (182760 bytes, sectors 26925-27281)
  Added: fs_rename_test (182664 bytes, sectors 27282-27638)
  Added: fs_write_test (182848 bytes, sectors 27639-27996)
  Added: futex_handoff_oracle (182872 bytes, sectors 27997-28354)
  Added: getdents_test (183944 bytes, sectors 28355-28714)
  Added: guskit (391536 bytes, sectors 28715-29479)
  Added: head_test (183016 bytes, sectors 29480-29837)
  Added: heartbeat (189056 bytes, sectors 29838-30207)
  Added: hello_std_real (227088 bytes, sectors 30208-30651)
  Added: hello_time (177584 bytes, sectors 30652-30998)
  Added: hello_world (227088 bytes, sectors 30999-31442)
  Added: http_fetch_test (464304 bytes, sectors 31443-32349)
  Added: http_test (468456 bytes, sectors 32350-33264)
  Added: init (187440 bytes, sectors 33265-33631)
  Added: init_shell (262584 bytes, sectors 33632-34144)
  Added: itimer_test (187248 bytes, sectors 34145-34510)
  Added: job_control_test (187600 bytes, sectors 34511-34877)
  Added: job_table_test (192184 bytes, sectors 34878-35253)
  Added: kill_process_group_test (188440 bytes, sectors 35254-35622)
  Added: loopback_wake_test (189728 bytes, sectors 35623-35993)
  Added: ls_test (183248 bytes, sectors 35994-36351)
  Added: lseek_test (182464 bytes, sectors 36352-36708)
  Added: mkdir_argv_test (182624 bytes, sectors 36709-37065)
  Added: net_test (191536 bytes, sectors 37066-37440)
  Added: nonblock_eagain_test (183664 bytes, sectors 37441-37799)
  Added: nonblock_test (188696 bytes, sectors 37800-38168)
  Added: particles (193888 bytes, sectors 38169-38547)
  Added: pause_test (188312 bytes, sectors 38548-38915)
  Added: pipe2_test (188872 bytes, sectors 38916-39284)
  Added: pipe_concurrent_test (188672 bytes, sectors 39285-39653)
  Added: pipe_fork_test (188776 bytes, sectors 39654-40022)
  Added: pipe_refcount_test (199904 bytes, sectors 40023-40413)
