40e2925f32800702e3dfd42d31d0fe63760cf65c
[GATE_PREFLIGHT:structure_suites=66/66:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-115>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-116>)
    Finished `release` profile [optimized] target(s) in 25.25s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-115>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   43869f6ddc22756563729fb607aed9a761a61d6c5e97259118ec7908822ebaaf
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-115>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-116>)
    Finished `release` profile [optimized] target(s) in 18.01s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-115>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-segmentation v1.13.3
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling serde_json v1.0.151
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling serde v1.0.229
   Compiling textwrap v0.11.0
   Compiling heck v0.3.3
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.18
   Compiling clap v2.34.0
   Compiling memchr v2.8.3
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-115>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.35s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Found 154 test binaries
  Added: access_test (177976 bytes, sectors 128-475)
  Added: alarm_test (182792 bytes, sectors 476-833)
  Added: argv_test (184384 bytes, sectors 834-1194)
  Added: bcheck (299360 bytes, sectors 1195-1779)
  Added: bfontpicker (346352 bytes, sectors 1780-2456)
  Added: biconkit (248264 bytes, sectors 2457-2941)
  Added: blauncher (325472 bytes, sectors 2942-3577)
  Added: bless (185656 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190048 bytes, sectors 3941-4312)
  Added: blocking_recv_test (188144 bytes, sectors 4313-4680)
  Added: blog (331200 bytes, sectors 4681-5327)
  Added: blogd (181992 bytes, sectors 5328-5683)
  Added: bounce (275240 bytes, sectors 5684-6221)
  Added: brk_test (182520 bytes, sectors 6222-6578)
  Added: bsh (579528 bytes, sectors 6579-7710)
  Added: bssh (322456 bytes, sectors 7711-8340)
  Added: bsshd (314208 bytes, sectors 8341-8954)
  Added: bterm (338728 bytes, sectors 8955-9616)
  Added: btop (184216 bytes, sectors 9617-9976)
  Added: btrace (198976 bytes, sectors 9977-10365)
  Added: burl (483336 bytes, sectors 10366-11310)
  Added: bwm (331632 bytes, sectors 11311-11958)
  Added: cat_test (183272 bytes, sectors 11959-12316)
  Added: clock_gettime_test (184592 bytes, sectors 12317-12677)
  Added: cloexec_test (192624 bytes, sectors 12678-13054)
  Added: clonevm_exec_test (184688 bytes, sectors 13055-13415)
  Added: concurrent_recv_stress (188976 bytes, sectors 13416-13785)
  Added: confetti (189272 bytes, sectors 13786-14155)
  Added: counter (177672 bytes, sectors 14156-14503)
  Added: cow_cleanup_test (182568 bytes, sectors 14504-14860)
  Added: cow_oom_test (182536 bytes, sectors 14861-15217)
  Added: cow_readonly_test (187072 bytes, sectors 15218-15583)
  Added: cow_signal_test (188344 bytes, sectors 15584-15951)
  Added: cow_sole_owner_test (187040 bytes, sectors 15952-16317)
  Added: cow_stress_test (187128 bytes, sectors 16318-16683)
  Added: cp_mv_argv_test (182840 bytes, sectors 16684-17041)
  Added: ctrl_c_test (188016 bytes, sectors 17042-17409)
  Added: cwd_test (182656 bytes, sectors 17410-17766)
  Added: demo (189736 bytes, sectors 17767-18137)
  Added: devfs_test (182472 bytes, sectors 18138-18494)
  Added: df_preempt_oracle (187672 bytes, sectors 18495-18861)
  Added: dns_test (195272 bytes, sectors 18862-19243)
  Added: dup_test (189184 bytes, sectors 19244-19613)
