3f29bc7bf0d166ef75e5b7c84a1049250d195c29
[GATE_PREFLIGHT:structure_suites=67/67:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-118>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-119>)
    Finished `release` profile [optimized] target(s) in 20.64s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-118>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   e782e921935fa6cafbec17414dec03dcae0bca155993ec9393388308939faa7d
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-118>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-119>)
    Finished `release` profile [optimized] target(s) in 17.65s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-118>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227160 bytes)
  Found 154 test binaries
  Added: access_test (177968 bytes, sectors 128-475)
  Added: alarm_test (182784 bytes, sectors 476-832)
  Added: argv_test (184368 bytes, sectors 833-1193)
  Added: bcheck (299392 bytes, sectors 1194-1778)
  Added: bfontpicker (346392 bytes, sectors 1779-2455)
  Added: biconkit (248312 bytes, sectors 2456-2940)
  Added: blauncher (325504 bytes, sectors 2941-3576)
  Added: bless (185664 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190032 bytes, sectors 3940-4311)
  Added: blocking_recv_test (188128 bytes, sectors 4312-4679)
  Added: blog (331232 bytes, sectors 4680-5326)
  Added: blogd (181976 bytes, sectors 5327-5682)
  Added: bounce (275280 bytes, sectors 5683-6220)
  Added: brk_test (182504 bytes, sectors 6221-6577)
  Added: bsh (579608 bytes, sectors 6578-7710)
  Added: bssh (322472 bytes, sectors 7711-8340)
  Added: bsshd (314240 bytes, sectors 8341-8954)
  Added: bterm (338752 bytes, sectors 8955-9616)
  Added: btop (184208 bytes, sectors 9617-9976)
  Added: btrace (198960 bytes, sectors 9977-10365)
  Added: burl (483336 bytes, sectors 10366-11310)
  Added: bwm (331672 bytes, sectors 11311-11958)
  Added: cat_test (183256 bytes, sectors 11959-12316)
  Added: clock_gettime_test (184576 bytes, sectors 12317-12677)
  Added: cloexec_test (192616 bytes, sectors 12678-13054)
  Added: clonevm_exec_test (184680 bytes, sectors 13055-13415)
  Added: concurrent_recv_stress (188960 bytes, sectors 13416-13785)
  Added: confetti (189264 bytes, sectors 13786-14155)
  Added: counter (177656 bytes, sectors 14156-14502)
  Added: cow_cleanup_test (182560 bytes, sectors 14503-14859)
  Added: cow_oom_test (182520 bytes, sectors 14860-15216)
  Added: cow_readonly_test (187064 bytes, sectors 15217-15582)
  Added: cow_signal_test (188336 bytes, sectors 15583-15950)
  Added: cow_sole_owner_test (187024 bytes, sectors 15951-16316)
  Added: cow_stress_test (187112 bytes, sectors 16317-16682)
  Added: cp_mv_argv_test (182824 bytes, sectors 16683-17040)
  Added: ctrl_c_test (188008 bytes, sectors 17041-17408)
  Added: cwd_test (182640 bytes, sectors 17409-17765)
  Added: demo (189728 bytes, sectors 17766-18136)
  Added: devfs_test (182456 bytes, sectors 18137-18493)
  Added: df_preempt_oracle (187656 bytes, sectors 18494-18860)
  Added: dns_test (195264 bytes, sectors 18861-19242)
  Added: dup_test (189176 bytes, sectors 19243-19612)
  Added: echo_argv_test (182488 bytes, sectors 19613-19969)
  Added: epoll_test (182856 bytes, sectors 19970-20327)
  Added: exec_argv_test (178224 bytes, sectors 20328-20676)
  Added: exec_from_ext2_test (188096 bytes, sectors 20677-21044)
  Added: exec_smoke (178080 bytes, sectors 21045-21392)
  Added: exec_smoke_target (185064 bytes, sectors 21393-21754)
  Added: exec_stack_argv_test (183456 bytes, sectors 21755-22113)
