3346870ed480e5210c0cdacb46b07f049511df67
66b3734818586b0ee3f1beaa03fe8a4cd6ca2601f01a5cdc9afee13e789512a7  -
e2a9833367590ca684ceb29460cee70e5be0ae49f3ca0694cfdb7a9cb5bef936  scripts/test-softirq-strict-status.py
 06:52:21 up 26 days, 13:07,  0 user,  load average: 1.43, 2.28, 3.37
R238 launch load=1.43
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.96s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 1.19s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227104 bytes)
  Installed exec_smoke.elf (178024 bytes)
  Installed exec_smoke_target.elf (184992 bytes)
  Installed fork_smoke.elf (187568 bytes)
  Installed block_eintr_oracle.elf (189968 bytes)
  Installed poll_tcp_oracle.elf (207128 bytes)
  Installed futex_handoff_oracle.elf (178784 bytes)
  Installed tty_oracle.elf (218344 bytes)
  Installed df_preempt_oracle.elf (187600 bytes)
  Installed syscall_enosys.elf (177488 bytes)
  Installed clock_gettime_test.elf (184512 bytes)
  Installed file_read_test.elf (182360 bytes)
  Installed lseek_test.elf (182472 bytes)
  Installed fs_write_test.elf (182848 bytes)
  Installed fs_rename_test.elf (182664 bytes)
  Installed fs_large_file_test.elf (182568 bytes)
  Installed fs_directory_test.elf (183112 bytes)
  Installed fs_link_test.elf (182760 bytes)
  Installed access_test.elf (177904 bytes)
  Installed devfs_test.elf (182400 bytes)
  Installed cwd_test.elf (182576 bytes)
  Installed getdents_test.elf (183944 bytes)
  Installed pipe_test.elf (188208 bytes)
  Installed pipe2_test.elf (188880 bytes)
  Installed pipe_fifo_blocking_oracle.elf (211424 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178000 bytes)
  Installed unix_stream_blocking_oracle.elf (207960 bytes)
  Installed unix_stream_blocking_supervisor.elf (178008 bytes)
  Installed dup_test.elf (189112 bytes)
  Installed fcntl_test.elf (188704 bytes)
  Installed poll_test.elf (188984 bytes)
  Installed select_test.elf (188864 bytes)
  Installed epoll_test.elf (182792 bytes)
  Installed nonblock_test.elf (188704 bytes)
  Installed brk_test.elf (182440 bytes)
  Installed signal_handler_test.elf (187856 bytes)
  Installed signal_return_test.elf (188272 bytes)
  Installed signal_regs_test.elf (188168 bytes)
  Installed sigaltstack_test.elf (188960 bytes)
  Installed sigsuspend_test.elf (188824 bytes)
  Installed pause_test.elf (188320 bytes)
  Installed tty_test.elf (188032 bytes)
  Installed session_test.elf (187928 bytes)
  Installed unix_socket_test.elf (205264 bytes)
  Installed unix_named_socket_test.elf (195288 bytes)
  Installed fifo_test.elf (198408 bytes)
  Installed fork_test.elf (188048 bytes)
  Installed fork_memory_test.elf (188624 bytes)
  Installed fork_state_test.elf (189136 bytes)
  Installed waitpid_test.elf (188104 bytes)
  Installed exec_argv_test.elf (178160 bytes)
  Installed cloexec_test.elf (192536 bytes)
  Installed kill_process_group_test.elf (188440 bytes)
  Installed sigchld_test.elf (182392 bytes)
  Installed sigkill_teardown_test.elf (206672 bytes)
  Installed sigchld_job_test.elf (187480 bytes)
  Installed ctrl_c_test.elf (187944 bytes)
  Installed job_control_test.elf (187608 bytes)
  Installed signal_fork_test.elf (188120 bytes)
  Installed signal_exec_test.elf (188680 bytes)
  Installed wnohang_timing_test.elf (182496 bytes)
  Installed fork_pending_signal_test.elf (187696 bytes)
  Installed shell_pipe_test.elf (183088 bytes)
  Installed pipeline_test.elf (191544 bytes)
  Installed cow_cleanup_test.elf (182496 bytes)
  Installed cow_sole_owner_test.elf (186960 bytes)
  Installed cow_stress_test.elf (187056 bytes)
  Installed cow_readonly_test.elf (187000 bytes)
  Installed cow_signal_test.elf (188272 bytes)
  Installed resolution.elf (186888 bytes)
  Installed init_shell.elf (262456 bytes)
  Installed argv_test.elf (184288 bytes)
  Installed job_table_test.elf (192192 bytes)
  Installed test_mmap.elf (182184 bytes)
  Installed clonevm_exec_test.elf (184624 bytes)
  Installed stdin_test.elf (182240 bytes)
  Installed true_test.elf (182512 bytes)
  Installed false_test.elf (182520 bytes)
  Installed echo_argv_test.elf (182424 bytes)
  Installed mkdir_argv_test.elf (182632 bytes)
  Installed rm_argv_test.elf (182440 bytes)
  Installed cp_mv_argv_test.elf (182760 bytes)
  Installed nonblock_eagain_test.elf (179568 bytes)
  Installed blocking_recv_test.elf (183976 bytes)
  Installed tcp_client_test.elf (187576 bytes)
  Installed wait_stress.elf (195512 bytes)
  Installed simple_exit.elf (170552 bytes)
  Installed simple_exit0.elf (170552 bytes)
  Installed spawn_smoke_target.elf (170560 bytes)
  Installed counter.elf (177592 bytes)
  Installed spinner.elf (177592 bytes)
  Installed hello_time.elf (177584 bytes)
  Installed heartbeat.elf (189064 bytes)
  Installed xhci_counters.elf (183072 bytes)
  Installed fbinfo_test.elf (187528 bytes)
  Installed demo.elf (189656 bytes)
  Installed bounce.elf (274864 bytes)
  Installed rectangles.elf (197040 bytes)
  Installed particles.elf (193888 bytes)
  Installed confetti.elf (189192 bytes)
  Installed tones.elf (184168 bytes)
  Installed fart.elf (191640 bytes)
  Installed http_test.elf (468504 bytes)
  Installed register_init_test.elf (177056 bytes)
  Installed head_test.elf (183016 bytes)
  Installed tail_test.elf (183016 bytes)
  Installed wc_test.elf (183584 bytes)
  Installed which_test.elf (182912 bytes)
  Installed cat_test.elf (183200 bytes)
  Installed ls_test.elf (183248 bytes)
  Installed exec_stack_argv_test.elf (183392 bytes)
  Installed exec_from_ext2_test.elf (188032 bytes)
  Installed pipe_fork_test.elf (188784 bytes)
  Installed pipe_concurrent_test.elf (188680 bytes)
  Installed fs_block_alloc_test.elf (188568 bytes)
  Installed cow_oom_test.elf (182464 bytes)
  Installed signal_test.elf (187824 bytes)
  Installed alarm_test.elf (182720 bytes)
  Installed itimer_test.elf (183160 bytes)
  Installed timer_test.elf (182104 bytes)
  Installed sleep_debug_test.elf (188552 bytes)
  Installed pipe_refcount_test.elf (199904 bytes)
  Installed udp_socket_test.elf (193352 bytes)
  Installed tcp_socket_test.elf (202248 bytes)
  Installed tcp_dup_listener_test.elf (188792 bytes)
  Installed tcp_cloexec_exec_test.elf (189408 bytes)
  Installed tcp_blocking_test.elf (203392 bytes)
  Installed concurrent_recv_stress.elf (188904 bytes)
  Installed dns_test.elf (195192 bytes)
  Installed net_test.elf (191536 bytes)
  Installed http_fetch_test.elf (464352 bytes)
  Installed loopback_wake_test.elf (190400 bytes)
  Installed syscall_diagnostic_test.elf (170824 bytes)
  Installed pty_test.elf (182968 bytes)
  Installed signal_exec_check.elf (177840 bytes)
  Installed bsh.elf (579280 bytes)
  Installed bwm.elf (331120 bytes)
  Installed btop.elf (184160 bytes)
  Installed burl.elf (483280 bytes)
  Installed init.elf (187448 bytes)
  Installed telnetd.elf (184032 bytes)
  Installed blogd.elf (181920 bytes)
  Installed btrace.elf (198888 bytes)
  Installed bless.elf (185592 bytes)
  Installed bcheck.elf (298968 bytes)
  Installed biconkit.elf (247896 bytes)
  Installed guskit.elf (391272 bytes)
  Installed bterm.elf (338336 bytes)
  Installed blog.elf (330816 bytes)
  Installed bfontpicker.elf (345968 bytes)
  Installed blauncher.elf (325080 bytes)
  Installed bsshd.elf (314128 bytes)
  Installed bssh.elf (322368 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 153 binaries
========================================
[GATE_SUITE:stem=aarch64_testing_profile_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
