   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove)
    Finished `release` profile [optimized] target(s) in 14.50s
   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove)
    Finished `release` profile [optimized] target(s) in 15.45s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-693-r2-prove/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.103
   Compiling version_check v0.9.5
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling syn v1.0.109
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.100
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.3
   Compiling textwrap v0.11.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-693-r2-prove/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.57s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
  Found 147 test binaries
  Added: access_test (177976 bytes, sectors 128-475)
  Added: alarm_test (182792 bytes, sectors 476-833)
  Added: argv_test (184368 bytes, sectors 834-1194)
  Added: bcheck (299416 bytes, sectors 1195-1779)
  Added: bfontpicker (346392 bytes, sectors 1780-2456)
  Added: biconkit (248224 bytes, sectors 2457-2941)
  Added: blauncher (325528 bytes, sectors 2942-3577)
  Added: bless (185656 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190032 bytes, sectors 3941-4312)
  Added: blocking_recv_test (188136 bytes, sectors 4313-4680)
  Added: blog (331256 bytes, sectors 4681-5327)
  Added: blogd (181992 bytes, sectors 5328-5683)
  Added: bounce (275312 bytes, sectors 5684-6221)
  Added: brk_test (182512 bytes, sectors 6222-6578)
  Added: bsh (579504 bytes, sectors 6579-7710)
  Added: bssh (322424 bytes, sectors 7711-8340)
  Added: bsshd (314184 bytes, sectors 8341-8954)
  Added: bterm (342864 bytes, sectors 8955-9624)
  Added: btop (184208 bytes, sectors 9625-9984)
  Added: btrace (198968 bytes, sectors 9985-10373)
  Added: burl (483312 bytes, sectors 10374-11317)
  Added: bwm (331696 bytes, sectors 11318-11965)
  Added: cat_test (183264 bytes, sectors 11966-12323)
  Added: clock_gettime_test (188696 bytes, sectors 12324-12692)
  Added: cloexec_test (192608 bytes, sectors 12693-13069)
  Added: clonevm_exec_test (184680 bytes, sectors 13070-13430)
  Added: concurrent_recv_stress (188968 bytes, sectors 13431-13800)
  Added: confetti (189272 bytes, sectors 13801-14170)
  Added: counter (177664 bytes, sectors 14171-14517)
  Added: cow_cleanup_test (182568 bytes, sectors 14518-14874)
  Added: cow_oom_test (186632 bytes, sectors 14875-15239)
  Added: cow_readonly_test (187072 bytes, sectors 15240-15605)
  Added: cow_signal_test (188344 bytes, sectors 15606-15973)
  Added: cow_sole_owner_test (187032 bytes, sectors 15974-16339)
  Added: cow_stress_test (187128 bytes, sectors 16340-16705)
  Added: cp_mv_argv_test (182832 bytes, sectors 16706-17063)
  Added: ctrl_c_test (188016 bytes, sectors 17064-17431)
  Added: cwd_test (182648 bytes, sectors 17432-17788)
  Added: demo (189736 bytes, sectors 17789-18159)
  Added: devfs_test (182472 bytes, sectors 18160-18516)
  Added: dns_test (195256 bytes, sectors 18517-18898)
  Added: dup_test (189184 bytes, sectors 18899-19268)
  Added: echo_argv_test (182496 bytes, sectors 19269-19625)
  Added: epoll_test (182864 bytes, sectors 19626-19983)
  Added: exec_argv_test (178232 bytes, sectors 19984-20332)
  Added: exec_from_ext2_test (188104 bytes, sectors 20333-20700)
  Added: exec_smoke (178088 bytes, sectors 20701-21048)
  Added: exec_smoke_target (185072 bytes, sectors 21049-21410)
  Added: exec_stack_argv_test (183464 bytes, sectors 21411-21769)
  Added: false_test (182592 bytes, sectors 21770-22126)
  Added: fart (191728 bytes, sectors 22127-22501)
  Added: fbinfo_test (187600 bytes, sectors 22502-22868)
  Added: fcntl_test (188776 bytes, sectors 22869-23237)
  Added: fifo_test (198480 bytes, sectors 23238-23625)
  Added: file_read_test (182432 bytes, sectors 23626-23982)
  Added: fork_memory_test (188696 bytes, sectors 23983-24351)
  Added: fork_pending_signal_test (187768 bytes, sectors 24352-24718)
  Added: fork_smoke (187640 bytes, sectors 24719-25085)
  Added: fork_state_test (189208 bytes, sectors 25086-25455)
  Added: fork_test (188120 bytes, sectors 25456-25823)
  Added: fs_block_alloc_test (188640 bytes, sectors 25824-26192)
  Added: fs_directory_test (183184 bytes, sectors 26193-26550)
  Added: fs_large_file_test (182640 bytes, sectors 26551-26907)
  Added: fs_link_test (182832 bytes, sectors 26908-27265)
