[qemu-uefi] Using UEFI image: /root/p702-rca/repo/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
  Found 145 test binaries
  Added: access_test (177944 bytes, sectors 128-475)
  Added: alarm_test (182760 bytes, sectors 476-832)
  Added: argv_test (184336 bytes, sectors 833-1193)
  Added: bcheck (299280 bytes, sectors 1194-1778)
  Added: bfontpicker (346296 bytes, sectors 1779-2455)
  Added: biconkit (248200 bytes, sectors 2456-2940)
  Added: blauncher (325400 bytes, sectors 2941-3576)
  Added: bless (185640 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190016 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184016 bytes, sectors 4312-4671)
  Added: blog (331128 bytes, sectors 4672-5318)
  Added: blogd (181960 bytes, sectors 5319-5674)
  Added: bounce (275184 bytes, sectors 5675-6212)
  Added: brk_test (182488 bytes, sectors 6213-6569)
  Added: bsh (579568 bytes, sectors 6570-7701)
  Added: bssh (322568 bytes, sectors 7702-8332)
  Added: bsshd (314304 bytes, sectors 8333-8946)
  Added: bterm (338656 bytes, sectors 8947-9608)
  Added: btop (184200 bytes, sectors 9609-9968)
  Added: btrace (198936 bytes, sectors 9969-10357)
  Added: burl (483360 bytes, sectors 10358-11302)
  Added: bwm (331568 bytes, sectors 11303-11950)
  Added: cat_test (183240 bytes, sectors 11951-12308)
  Added: clock_gettime_test (184576 bytes, sectors 12309-12669)
  Added: cloexec_test (192592 bytes, sectors 12670-13046)
  Added: clonevm_exec_test (184672 bytes, sectors 13047-13407)
  Added: concurrent_recv_stress (188944 bytes, sectors 13408-13777)
  Added: confetti (189240 bytes, sectors 13778-14147)
  Added: counter (177640 bytes, sectors 14148-14494)
  Added: cow_cleanup_test (182536 bytes, sectors 14495-14851)
  Added: cow_oom_test (182504 bytes, sectors 14852-15208)
  Added: cow_readonly_test (187048 bytes, sectors 15209-15574)
  Added: cow_signal_test (188312 bytes, sectors 15575-15942)
  Added: cow_sole_owner_test (187008 bytes, sectors 15943-16308)
  Added: cow_stress_test (187096 bytes, sectors 16309-16674)
  Added: cp_mv_argv_test (182808 bytes, sectors 16675-17032)
  Added: ctrl_c_test (187984 bytes, sectors 17033-17400)
  Added: cwd_test (182624 bytes, sectors 17401-17757)
  Added: demo (189704 bytes, sectors 17758-18128)
  Added: devfs_test (182440 bytes, sectors 18129-18485)
  Added: dns_test (195248 bytes, sectors 18486-18867)
  Added: dup_test (189160 bytes, sectors 18868-19237)
  Added: echo_argv_test (182472 bytes, sectors 19238-19594)
  Added: epoll_test (182832 bytes, sectors 19595-19952)
  Added: exec_argv_test (178208 bytes, sectors 19953-20301)
  Added: exec_from_ext2_test (188080 bytes, sectors 20302-20669)
  Added: exec_smoke (178064 bytes, sectors 20670-21017)
  Added: exec_smoke_target (185040 bytes, sectors 21018-21379)
  Added: exec_stack_argv_test (183432 bytes, sectors 21380-21738)
  Added: false_test (182560 bytes, sectors 21739-22095)
  Added: fart (191696 bytes, sectors 22096-22470)
  Added: fbinfo_test (187568 bytes, sectors 22471-22837)
  Added: fcntl_test (188752 bytes, sectors 22838-23206)
  Added: fifo_test (198448 bytes, sectors 23207-23594)
  Added: file_read_test (182408 bytes, sectors 23595-23951)
  Added: fork_memory_test (188664 bytes, sectors 23952-24320)
  Added: fork_pending_signal_test (187744 bytes, sectors 24321-24687)
  Added: fork_state_test (189184 bytes, sectors 24688-25057)
  Added: fork_test (188096 bytes, sectors 25058-25425)
  Added: fs_block_alloc_test (188616 bytes, sectors 25426-25794)
  Added: fs_directory_test (183160 bytes, sectors 25795-26152)
  Added: fs_large_file_test (182616 bytes, sectors 26153-26509)
  Added: fs_link_test (182808 bytes, sectors 26510-26867)
  Added: fs_rename_test (182712 bytes, sectors 26868-27224)
  Added: fs_write_test (182896 bytes, sectors 27225-27582)
  Added: futex_handoff_oracle (178824 bytes, sectors 27583-27932)
  Added: getdents_test (183992 bytes, sectors 27933-28292)
  Added: guskit (391840 bytes, sectors 28293-29058)
  Added: head_test (183064 bytes, sectors 29059-29416)
  Added: heartbeat (189104 bytes, sectors 29417-29786)
  Added: hello_std_real (227176 bytes, sectors 29787-30230)
  Added: hello_time (177632 bytes, sectors 30231-30577)
  Added: hello_world (227176 bytes, sectors 30578-31021)
  Added: http_fetch_test (464424 bytes, sectors 31022-31929)
  Added: http_test (468576 bytes, sectors 31930-32845)
  Added: init (187360 bytes, sectors 32846-33211)
  Added: init_shell (262640 bytes, sectors 33212-33724)
  Added: itimer_test (183200 bytes, sectors 33725-34082)
  Added: job_control_test (187648 bytes, sectors 34083-34449)
  Added: job_table_test (192232 bytes, sectors 34450-34825)
  Added: kill_process_group_test (188488 bytes, sectors 34826-35194)
  Added: loopback_wake_test (185696 bytes, sectors 35195-35557)
  Added: ls_test (183296 bytes, sectors 35558-35915)
  Added: lseek_test (182512 bytes, sectors 35916-36272)
  Added: mkdir_argv_test (182672 bytes, sectors 36273-36629)
  Added: net_test (191592 bytes, sectors 36630-37004)
  Added: nonblock_eagain_test (179616 bytes, sectors 37005-37355)
  Added: nonblock_test (188744 bytes, sectors 37356-37724)
  Added: particles (193936 bytes, sectors 37725-38103)
  Added: pause_test (188360 bytes, sectors 38104-38471)
  Added: pipe2_test (188920 bytes, sectors 38472-38840)
  Added: pipe_concurrent_test (188720 bytes, sectors 38841-39209)
  Added: pipe_fork_test (188824 bytes, sectors 39210-39578)
  Added: pipe_refcount_test (199952 bytes, sectors 39579-39969)
  Added: pipe_test (188248 bytes, sectors 39970-40337)
  Added: pipeline_test (191584 bytes, sectors 40338-40712)
  Added: poll_tcp_oracle (195744 bytes, sectors 40713-41095)
  Added: poll_test (189024 bytes, sectors 41096-41465)
  Added: pty_test (183008 bytes, sectors 41466-41823)
  Added: rectangles (197088 bytes, sectors 41824-42208)
  Added: register_init_test (177096 bytes, sectors 42209-42554)
  Added: resolution (186936 bytes, sectors 42555-42920)
  Added: rm_argv_test (182488 bytes, sectors 42921-43277)
  Added: select_test (188912 bytes, sectors 43278-43646)
  Added: session_test (187976 bytes, sectors 43647-44014)
  Added: shell_pipe_test (183136 bytes, sectors 44015-44372)
  Added: sigaltstack_test (189008 bytes, sectors 44373-44742)
  Added: sigchld_job_test (187528 bytes, sectors 44743-45109)
  Added: sigchld_test (182440 bytes, sectors 45110-45466)
  Added: sigkill_teardown_test (206728 bytes, sectors 45467-45870)
  Added: signal_exec_check (177880 bytes, sectors 45871-46218)
  Added: signal_exec_test (188720 bytes, sectors 46219-46587)
  Added: signal_fork_test (188168 bytes, sectors 46588-46955)
  Added: signal_handler_test (187896 bytes, sectors 46956-47322)
  Added: signal_regs_test (188208 bytes, sectors 47323-47690)
  Added: signal_return_test (188320 bytes, sectors 47691-48058)
  Added: signal_test (187864 bytes, sectors 48059-48425)
  Added: sigsuspend_test (188872 bytes, sectors 48426-48794)
  Added: simple_exit (170584 bytes, sectors 48795-49128)
  Added: sleep_debug_test (188592 bytes, sectors 49129-49497)
  Added: spawn_smoke_target (170600 bytes, sectors 49498-49831)
  Added: spinner (177640 bytes, sectors 49832-50178)
  Added: stdin_test (182288 bytes, sectors 50179-50535)
  Added: syscall_diagnostic_test (170864 bytes, sectors 50536-50869)
  Added: syscall_enosys (177528 bytes, sectors 50870-51216)
  Added: tail_test (183064 bytes, sectors 51217-51574)
  Added: tcp_blocking_test (203440 bytes, sectors 51575-51972)
  Added: tcp_client_test (187624 bytes, sectors 51973-52339)
  Added: tcp_socket_test (202296 bytes, sectors 52340-52735)
  Added: telnetd (184080 bytes, sectors 52736-53095)
  Added: test_mmap (182224 bytes, sectors 53096-53451)
  Added: timer_test (182152 bytes, sectors 53452-53807)
