[qemu-uefi] Using UEFI image: /root/breenix-r113/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227144 bytes)
  Found 149 test binaries
  Added: access_test (177936 bytes, sectors 128-475)
  Added: alarm_test (182752 bytes, sectors 476-832)
  Added: argv_test (184328 bytes, sectors 833-1193)
  Added: bcheck (299104 bytes, sectors 1194-1778)
  Added: bfontpicker (346088 bytes, sectors 1779-2454)
  Added: biconkit (248016 bytes, sectors 2455-2939)
  Added: blauncher (325216 bytes, sectors 2940-3575)
  Added: bless (185632 bytes, sectors 3576-3938)
  Added: block_eintr_oracle (189992 bytes, sectors 3939-4310)
  Added: blocking_recv_test (184008 bytes, sectors 4311-4670)
  Added: blog (330944 bytes, sectors 4671-5317)
  Added: blogd (181952 bytes, sectors 5318-5673)
  Added: bounce (274984 bytes, sectors 5674-6211)
  Added: brk_test (182480 bytes, sectors 6212-6568)
  Added: bsh (579376 bytes, sectors 6569-7700)
  Added: bssh (322456 bytes, sectors 7701-8330)
  Added: bsshd (314216 bytes, sectors 8331-8944)
  Added: bterm (338456 bytes, sectors 8945-9606)
  Added: btop (184192 bytes, sectors 9607-9966)
  Added: btrace (198920 bytes, sectors 9967-10355)
  Added: burl (483328 bytes, sectors 10356-11299)
  Added: bwm (331256 bytes, sectors 11300-11946)
  Added: cat_test (183232 bytes, sectors 11947-12304)
  Added: clock_gettime_test (184560 bytes, sectors 12305-12665)
  Added: cloexec_test (192576 bytes, sectors 12666-13042)
  Added: clonevm_exec_test (184664 bytes, sectors 13043-13403)
  Added: concurrent_recv_stress (188936 bytes, sectors 13404-13773)
  Added: confetti (189232 bytes, sectors 13774-14143)
  Added: counter (177632 bytes, sectors 14144-14490)
  Added: cow_cleanup_test (182528 bytes, sectors 14491-14847)
  Added: cow_oom_test (182496 bytes, sectors 14848-15204)
  Added: cow_readonly_test (187032 bytes, sectors 15205-15570)
  Added: cow_signal_test (188304 bytes, sectors 15571-15938)
  Added: cow_sole_owner_test (186992 bytes, sectors 15939-16304)
  Added: cow_stress_test (187088 bytes, sectors 16305-16670)
  Added: cp_mv_argv_test (182792 bytes, sectors 16671-17028)
  Added: ctrl_c_test (187976 bytes, sectors 17029-17396)
  Added: cwd_test (182608 bytes, sectors 17397-17753)
  Added: demo (189688 bytes, sectors 17754-18124)
  Added: devfs_test (182432 bytes, sectors 18125-18481)
