REVISION=c5b5d0dc026044005e025e549fc121779e5b165f
COMMAND=bash docker/qemu/run-blocking-io-oracle-gate.sh --arch x86_64
Artifacts: <isolated-checkout-167>/breenix_813_x86_64.MWnXFR
[GATE_PREFLIGHT:structure_suites=65/65:critical_path_lines=260:pinned=120]
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.73s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 1.96s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227144 bytes)
  Installed exec_smoke.elf (178056 bytes)
  Installed exec_smoke_target.elf (185032 bytes)
  Installed fork_smoke.elf (187608 bytes)
  Installed block_eintr_oracle.elf (190008 bytes)
  Installed poll_tcp_oracle.elf (207176 bytes)
  Installed futex_handoff_oracle.elf (178824 bytes)
  Installed tty_oracle.elf (218392 bytes)
  Installed df_preempt_oracle.elf (187640 bytes)
  Installed syscall_enosys.elf (177528 bytes)
  Installed clock_gettime_test.elf (184552 bytes)
  Installed file_read_test.elf (182400 bytes)
  Installed lseek_test.elf (182512 bytes)
  Installed fs_write_test.elf (182888 bytes)
  Installed fs_rename_test.elf (182704 bytes)
  Installed fs_large_file_test.elf (182608 bytes)
  Installed fs_directory_test.elf (183152 bytes)
  Installed fs_link_test.elf (182800 bytes)
  Installed access_test.elf (177944 bytes)
  Installed devfs_test.elf (182440 bytes)
  Installed cwd_test.elf (182616 bytes)
  Installed getdents_test.elf (183984 bytes)
  Installed pipe_test.elf (188248 bytes)
  Installed pipe2_test.elf (188920 bytes)
  Installed pipe_fifo_blocking_oracle.elf (210152 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178040 bytes)
  Installed dup_test.elf (189152 bytes)
  Installed fcntl_test.elf (188744 bytes)
  Installed poll_test.elf (189024 bytes)
  Installed select_test.elf (188912 bytes)
  Installed epoll_test.elf (182832 bytes)
  Installed nonblock_test.elf (188744 bytes)
  Installed brk_test.elf (182480 bytes)
  Installed signal_handler_test.elf (187896 bytes)
  Installed signal_return_test.elf (188312 bytes)
  Installed signal_regs_test.elf (188208 bytes)
  Installed sigaltstack_test.elf (189000 bytes)
  Installed sigsuspend_test.elf (188864 bytes)
  Installed pause_test.elf (188360 bytes)
  Installed tty_test.elf (188080 bytes)
  Installed session_test.elf (187968 bytes)
  Installed unix_socket_test.elf (205312 bytes)
  Installed unix_named_socket_test.elf (195336 bytes)
  Installed fifo_test.elf (198448 bytes)
  Installed fork_test.elf (188088 bytes)
  Installed fork_memory_test.elf (188664 bytes)
  Installed fork_state_test.elf (189176 bytes)
  Installed waitpid_test.elf (188144 bytes)
  Installed exec_argv_test.elf (178200 bytes)
  Installed cloexec_test.elf (192576 bytes)
  Installed kill_process_group_test.elf (188480 bytes)
  Installed sigchld_test.elf (182432 bytes)
  Installed sigkill_teardown_test.elf (206712 bytes)
  Installed sigchld_job_test.elf (187520 bytes)
  Installed ctrl_c_test.elf (187984 bytes)
  Installed job_control_test.elf (187648 bytes)
  Installed signal_fork_test.elf (188160 bytes)
  Installed signal_exec_test.elf (188720 bytes)
  Installed wnohang_timing_test.elf (182536 bytes)
  Installed fork_pending_signal_test.elf (187736 bytes)
  Installed shell_pipe_test.elf (183128 bytes)
  Installed pipeline_test.elf (191584 bytes)
  Installed cow_cleanup_test.elf (182536 bytes)
  Installed cow_sole_owner_test.elf (187000 bytes)
  Installed cow_stress_test.elf (187096 bytes)
  Installed cow_readonly_test.elf (187040 bytes)
  Installed cow_signal_test.elf (188312 bytes)
  Installed resolution.elf (186928 bytes)
  Installed init_shell.elf (262648 bytes)
  Installed argv_test.elf (184328 bytes)
  Installed job_table_test.elf (192232 bytes)
  Installed test_mmap.elf (182224 bytes)
  Installed clonevm_exec_test.elf (184656 bytes)
  Installed stdin_test.elf (182280 bytes)
  Installed true_test.elf (182552 bytes)
  Installed false_test.elf (182560 bytes)
  Installed echo_argv_test.elf (182464 bytes)
  Installed mkdir_argv_test.elf (182672 bytes)
  Installed rm_argv_test.elf (182480 bytes)
  Installed cp_mv_argv_test.elf (182800 bytes)
  Installed nonblock_eagain_test.elf (179608 bytes)
  Installed blocking_recv_test.elf (184016 bytes)
  Installed tcp_client_test.elf (187616 bytes)
  Installed wait_stress.elf (195552 bytes)
  Installed simple_exit.elf (170576 bytes)
  Installed simple_exit0.elf (170576 bytes)
  Installed spawn_smoke_target.elf (170592 bytes)
  Installed counter.elf (177632 bytes)
  Installed spinner.elf (177632 bytes)
  Installed hello_time.elf (177624 bytes)
  Installed heartbeat.elf (189104 bytes)
  Installed xhci_counters.elf (183112 bytes)
  Installed fbinfo_test.elf (187568 bytes)
  Installed demo.elf (189696 bytes)
  Installed bounce.elf (275064 bytes)
  Installed rectangles.elf (197088 bytes)
  Installed particles.elf (193928 bytes)
  Installed confetti.elf (189240 bytes)
  Installed tones.elf (184216 bytes)
  Installed fart.elf (191688 bytes)
  Installed http_test.elf (468576 bytes)
  Installed register_init_test.elf (177096 bytes)
  Installed head_test.elf (183056 bytes)
  Installed tail_test.elf (183056 bytes)
  Installed wc_test.elf (183624 bytes)
  Installed which_test.elf (182952 bytes)
  Installed cat_test.elf (183240 bytes)
  Installed ls_test.elf (183288 bytes)
  Installed exec_stack_argv_test.elf (183432 bytes)
  Installed exec_from_ext2_test.elf (188072 bytes)
  Installed pipe_fork_test.elf (188824 bytes)
  Installed pipe_concurrent_test.elf (188720 bytes)
  Installed fs_block_alloc_test.elf (188616 bytes)
  Installed cow_oom_test.elf (182504 bytes)
  Installed signal_test.elf (187864 bytes)
  Installed alarm_test.elf (182760 bytes)
  Installed itimer_test.elf (183200 bytes)
  Installed timer_test.elf (182144 bytes)
  Installed sleep_debug_test.elf (188592 bytes)
  Installed pipe_refcount_test.elf (199944 bytes)
  Installed udp_socket_test.elf (193392 bytes)
  Installed tcp_socket_test.elf (202288 bytes)
