REVISION=62988b29cf6e5800e7ef5c56c1aad630649569fd
COMMAND=bash docker/qemu/run-blocking-io-oracle-gate.sh --arch x86_64
Artifacts: <isolated-checkout-170>/breenix_813_x86_64.wdsXnx
[GATE_PREFLIGHT:structure_suites=65/65:critical_path_lines=260:pinned=120]
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.10s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.12s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227208 bytes)
  Installed exec_smoke.elf (178120 bytes)
  Installed exec_smoke_target.elf (185096 bytes)
  Installed fork_smoke.elf (187672 bytes)
  Installed block_eintr_oracle.elf (190056 bytes)
  Installed poll_tcp_oracle.elf (207216 bytes)
  Installed futex_handoff_oracle.elf (178888 bytes)
  Installed tty_oracle.elf (218456 bytes)
  Installed df_preempt_oracle.elf (187696 bytes)
  Installed syscall_enosys.elf (177584 bytes)
  Installed clock_gettime_test.elf (184616 bytes)
  Installed file_read_test.elf (182464 bytes)
  Installed lseek_test.elf (182568 bytes)
  Installed fs_write_test.elf (182952 bytes)
  Installed fs_rename_test.elf (182768 bytes)
  Installed fs_large_file_test.elf (182672 bytes)
  Installed fs_directory_test.elf (183216 bytes)
  Installed fs_link_test.elf (182864 bytes)
  Installed access_test.elf (178008 bytes)
  Installed devfs_test.elf (182496 bytes)
  Installed cwd_test.elf (182680 bytes)
  Installed getdents_test.elf (184040 bytes)
  Installed pipe_test.elf (188304 bytes)
  Installed pipe2_test.elf (188976 bytes)
  Installed pipe_fifo_blocking_oracle.elf (211800 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178104 bytes)
  Installed dup_test.elf (189216 bytes)
  Installed fcntl_test.elf (188808 bytes)
  Installed poll_test.elf (189080 bytes)
  Installed select_test.elf (188968 bytes)
  Installed epoll_test.elf (182896 bytes)
  Installed nonblock_test.elf (188800 bytes)
  Installed brk_test.elf (182544 bytes)
  Installed signal_handler_test.elf (187952 bytes)
  Installed signal_return_test.elf (188376 bytes)
  Installed signal_regs_test.elf (188264 bytes)
  Installed sigaltstack_test.elf (189064 bytes)
  Installed sigsuspend_test.elf (188928 bytes)
  Installed pause_test.elf (188416 bytes)
  Installed tty_test.elf (188152 bytes)
  Installed session_test.elf (188032 bytes)
  Installed unix_socket_test.elf (205368 bytes)
  Installed unix_named_socket_test.elf (195392 bytes)
  Installed fifo_test.elf (198512 bytes)
  Installed fork_test.elf (188152 bytes)
  Installed fork_memory_test.elf (188728 bytes)
  Installed fork_state_test.elf (189240 bytes)
  Installed waitpid_test.elf (188200 bytes)
  Installed exec_argv_test.elf (178264 bytes)
  Installed cloexec_test.elf (192632 bytes)
  Installed kill_process_group_test.elf (188544 bytes)
  Installed sigchld_test.elf (182496 bytes)
  Installed sigkill_teardown_test.elf (206768 bytes)
  Installed sigchld_job_test.elf (187584 bytes)
  Installed ctrl_c_test.elf (188040 bytes)
  Installed job_control_test.elf (187712 bytes)
  Installed signal_fork_test.elf (188224 bytes)
  Installed signal_exec_test.elf (188776 bytes)
  Installed wnohang_timing_test.elf (182600 bytes)
  Installed fork_pending_signal_test.elf (187800 bytes)
  Installed shell_pipe_test.elf (183192 bytes)
  Installed pipeline_test.elf (191640 bytes)
  Installed cow_cleanup_test.elf (182600 bytes)
  Installed cow_sole_owner_test.elf (187064 bytes)
  Installed cow_stress_test.elf (187152 bytes)
  Installed cow_readonly_test.elf (187104 bytes)
  Installed cow_signal_test.elf (188376 bytes)
  Installed resolution.elf (191080 bytes)
  Installed init_shell.elf (262688 bytes)
  Installed argv_test.elf (184400 bytes)
  Installed job_table_test.elf (192296 bytes)
  Installed test_mmap.elf (182288 bytes)
  Installed clonevm_exec_test.elf (184704 bytes)
  Installed stdin_test.elf (182344 bytes)
  Installed true_test.elf (182616 bytes)
  Installed false_test.elf (182624 bytes)
  Installed echo_argv_test.elf (182528 bytes)
  Installed mkdir_argv_test.elf (182728 bytes)
  Installed rm_argv_test.elf (182544 bytes)
  Installed cp_mv_argv_test.elf (182864 bytes)
  Installed nonblock_eagain_test.elf (179672 bytes)
  Installed blocking_recv_test.elf (188168 bytes)
  Installed tcp_client_test.elf (187680 bytes)
  Installed wait_stress.elf (195624 bytes)
  Installed simple_exit.elf (170624 bytes)
  Installed simple_exit0.elf (170624 bytes)
  Installed spawn_smoke_target.elf (170640 bytes)
  Installed counter.elf (177696 bytes)
  Installed spinner.elf (177696 bytes)
  Installed hello_time.elf (177688 bytes)
  Installed heartbeat.elf (189160 bytes)
  Installed xhci_counters.elf (183176 bytes)
  Installed fbinfo_test.elf (187632 bytes)
  Installed demo.elf (189760 bytes)
  Installed bounce.elf (275296 bytes)
  Installed rectangles.elf (197152 bytes)
  Installed particles.elf (193992 bytes)
  Installed confetti.elf (189304 bytes)
  Installed tones.elf (184280 bytes)
  Installed fart.elf (191760 bytes)
  Installed http_test.elf (468608 bytes)
  Installed register_init_test.elf (177152 bytes)
  Installed head_test.elf (183120 bytes)
  Installed tail_test.elf (183120 bytes)
  Installed wc_test.elf (183688 bytes)
  Installed which_test.elf (183016 bytes)
  Installed cat_test.elf (183296 bytes)
  Installed ls_test.elf (183352 bytes)
  Installed exec_stack_argv_test.elf (183496 bytes)
  Installed exec_from_ext2_test.elf (188136 bytes)
  Installed pipe_fork_test.elf (188880 bytes)
  Installed pipe_concurrent_test.elf (188776 bytes)
  Installed fs_block_alloc_test.elf (188672 bytes)
  Installed cow_oom_test.elf (182560 bytes)
  Installed signal_test.elf (187920 bytes)
  Installed alarm_test.elf (182824 bytes)
  Installed itimer_test.elf (183256 bytes)
  Installed timer_test.elf (182208 bytes)
  Installed sleep_debug_test.elf (188648 bytes)
  Installed pipe_refcount_test.elf (200008 bytes)
  Installed udp_socket_test.elf (193456 bytes)
  Installed tcp_socket_test.elf (202344 bytes)
  Installed tcp_dup_listener_test.elf (188896 bytes)
  Installed tcp_cloexec_exec_test.elf (189504 bytes)
  Installed tcp_blocking_test.elf (203488 bytes)
  Installed concurrent_recv_stress.elf (189000 bytes)
  Installed dns_test.elf (195288 bytes)
  Installed net_test.elf (191648 bytes)
  Installed http_fetch_test.elf (464456 bytes)
  Installed loopback_wake_test.elf (190488 bytes)
  Installed syscall_diagnostic_test.elf (170896 bytes)
  Installed pty_test.elf (183064 bytes)
  Installed signal_exec_check.elf (177936 bytes)
  Installed bsh.elf (579480 bytes)
  Installed bwm.elf (331704 bytes)
  Installed btop.elf (184240 bytes)
  Installed burl.elf (483384 bytes)
  Installed init.elf (187544 bytes)
  Installed telnetd.elf (184128 bytes)
  Installed blogd.elf (182016 bytes)
  Installed btrace.elf (198992 bytes)
  Installed bless.elf (185680 bytes)
  Installed bcheck.elf (299416 bytes)
  Installed biconkit.elf (248336 bytes)
  Installed guskit.elf (391720 bytes)
  Installed bterm.elf (338768 bytes)
  Installed blog.elf (331264 bytes)
  Installed bfontpicker.elf (346392 bytes)
  Installed blauncher.elf (325528 bytes)
  Installed bsshd.elf (314264 bytes)
  Installed bssh.elf (322512 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 151 binaries
========================================
   Compiling kernel v0.1.0 (<isolated-checkout-169>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-174>)
    Finished `release` profile [optimized] target(s) in 14.80s
   Compiling kernel v0.1.0 (<isolated-checkout-169>/kernel)
