baseline_revision=09d03f2d02c74f050d299f5c4288df2e06805614
kernel/src/main.rs:549:         current_rsp,
kernel/src/main.rs:550:         (current_rsp >> 39) & 0x1FF
kernel/src/main.rs:551:     );
kernel/src/main.rs:552: 
kernel/src/main.rs:553:     // Use the actual kernel stack top passed from kernel_main
kernel/src/main.rs:554:     let idle_kernel_stack_top = VirtAddr::new(arg as u64);
kernel/src/main.rs:555: 
kernel/src/main.rs:556:     // Create init_task (PID 0) - represents the currently running boot thread
kernel/src/main.rs:557:     // This is the Linux swapper/idle task pattern
kernel/src/main.rs:558:     let tls_base = tls::current_tls_base();
kernel/src/main.rs:559:     let mut init_task = Box::new(task::thread::Thread::new(
kernel/src/main.rs:560:         "swapper/0".to_string(), // Linux convention: swapper/0 is the idle task
kernel/src/main.rs:561:         idle_thread_fn,
kernel/src/main.rs:562:         VirtAddr::new(0),      // Will be set to current RSP
kernel/src/main.rs:563:         idle_kernel_stack_top, // Use the properly allocated kernel stack
kernel/src/main.rs:564:         VirtAddr::new(tls_base),
kernel/src/main.rs:565:         task::thread::ThreadPrivilege::Kernel,
kernel/src/main.rs:566:     ));
kernel/src/main.rs:567: 
kernel/src/main.rs:568:     // Mark init_task as already running (boot CPU idle task). The id stays the
kernel/src/main.rs:569:     // one `Thread::new` allocated: 0 is the no-thread sentinel and is never a
kernel/src/main.rs:570:     // live thread id.
kernel/src/main.rs:571:     init_task.state = task::thread::ThreadState::Running;
kernel/src/main.rs:572: 
kernel/src/main.rs:573:     // Store the kernel stack in the thread (important for context switching)
kernel/src/main.rs:574:     init_task.kernel_stack_top = Some(idle_kernel_stack_top);
kernel/src/main.rs:575: 
kernel/src/main.rs:576:     // Set up per-CPU current thread and idle thread
kernel/src/main.rs:577:     let init_task_ptr = &*init_task as *const _ as *mut task::thread::Thread;
kernel/src/main.rs:578:     per_cpu::set_current_thread(init_task_ptr);
kernel/src/main.rs:579:     per_cpu::set_idle_thread(init_task_ptr);
kernel/src/main.rs:580: 
kernel/src/main.rs:581:     // CRITICAL: Ensure TSS.RSP0 is set to the kernel stack
kernel/src/main.rs:582:     // This was already done before the stack switch, but verify it
