========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 2.46s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.58s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227160 bytes)
  Installed exec_smoke.elf (178072 bytes)
  Installed exec_smoke_target.elf (185048 bytes)
  Installed fork_smoke.elf (187616 bytes)
  Installed block_eintr_oracle.elf (190024 bytes)
  Installed poll_tcp_oracle.elf (207192 bytes)
  Installed futex_handoff_oracle.elf (187632 bytes)
  Installed tty_oracle.elf (218400 bytes)
  Installed df_preempt_oracle.elf (187648 bytes)
  Installed syscall_enosys.elf (177536 bytes)
  Installed clock_gettime_test.elf (184568 bytes)
  Installed file_read_test.elf (182408 bytes)
  Installed lseek_test.elf (182520 bytes)
  Installed fs_write_test.elf (182904 bytes)
  Installed fs_rename_test.elf (182720 bytes)
  Installed fs_large_file_test.elf (182616 bytes)
  Installed fs_directory_test.elf (183168 bytes)
  Installed fs_link_test.elf (182816 bytes)
  Installed access_test.elf (177952 bytes)
  Installed devfs_test.elf (182448 bytes)
  Installed cwd_test.elf (182632 bytes)
  Installed getdents_test.elf (184000 bytes)
  Installed pipe_test.elf (188256 bytes)
  Installed pipe2_test.elf (188928 bytes)
  Installed pipe_fifo_blocking_oracle.elf (224840 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178048 bytes)
  Installed unix_stream_blocking_oracle.elf (208024 bytes)
  Installed unix_stream_blocking_supervisor.elf (178056 bytes)
  Installed dup_test.elf (189160 bytes)
  Installed fcntl_test.elf (188752 bytes)
  Installed poll_test.elf (189032 bytes)
  Installed select_test.elf (188920 bytes)
  Installed epoll_test.elf (182840 bytes)
  Installed nonblock_test.elf (188752 bytes)
  Installed brk_test.elf (182496 bytes)
  Installed signal_handler_test.elf (187904 bytes)
  Installed signal_return_test.elf (188320 bytes)
  Installed signal_regs_test.elf (188216 bytes)
  Installed sigaltstack_test.elf (189016 bytes)
  Installed sigsuspend_test.elf (188872 bytes)
  Installed pause_test.elf (188368 bytes)
  Installed tty_test.elf (188080 bytes)
  Installed session_test.elf (187976 bytes)
  Installed unix_socket_test.elf (205328 bytes)
  Installed unix_named_socket_test.elf (195352 bytes)
  Installed fifo_test.elf (198456 bytes)
  Installed fork_test.elf (188104 bytes)
  Installed fork_memory_test.elf (188672 bytes)
  Installed fork_state_test.elf (189184 bytes)
  Installed waitpid_test.elf (188152 bytes)
  Installed exec_argv_test.elf (178216 bytes)
  Installed cloexec_test.elf (192600 bytes)
  Installed kill_process_group_test.elf (188488 bytes)
  Installed sigchld_test.elf (182448 bytes)
  Installed sigkill_teardown_test.elf (206720 bytes)
  Installed sigchld_job_test.elf (187536 bytes)
  Installed ctrl_c_test.elf (187992 bytes)
  Installed job_control_test.elf (187656 bytes)
  Installed signal_fork_test.elf (188168 bytes)
  Installed signal_exec_test.elf (188728 bytes)
  Installed wnohang_timing_test.elf (182544 bytes)
  Installed fork_pending_signal_test.elf (187752 bytes)
  Installed shell_pipe_test.elf (183136 bytes)
  Installed pipeline_test.elf (191592 bytes)
  Installed cow_cleanup_test.elf (182544 bytes)
  Installed cow_sole_owner_test.elf (187016 bytes)
  Installed cow_stress_test.elf (187104 bytes)
  Installed cow_readonly_test.elf (187048 bytes)
  Installed cow_signal_test.elf (188320 bytes)
  Installed resolution.elf (191032 bytes)
  Installed init_shell.elf (262512 bytes)
  Installed argv_test.elf (184352 bytes)
  Installed job_table_test.elf (192240 bytes)
  Installed test_mmap.elf (182232 bytes)
  Installed clonevm_exec_test.elf (184672 bytes)
  Installed stdin_test.elf (182288 bytes)
  Installed true_test.elf (182568 bytes)
  Installed false_test.elf (182568 bytes)
  Installed echo_argv_test.elf (182480 bytes)
  Installed mkdir_argv_test.elf (182680 bytes)
  Installed rm_argv_test.elf (182488 bytes)
  Installed cp_mv_argv_test.elf (182816 bytes)
  Installed nonblock_eagain_test.elf (183720 bytes)
  Installed blocking_recv_test.elf (188120 bytes)
  Installed tcp_client_test.elf (187632 bytes)
  Installed wait_stress.elf (195560 bytes)
  Installed simple_exit.elf (170584 bytes)
  Installed simple_exit0.elf (170584 bytes)
  Installed spawn_smoke_target.elf (170600 bytes)
  Installed counter.elf (177648 bytes)
  Installed spinner.elf (177648 bytes)
  Installed hello_time.elf (177640 bytes)
  Installed heartbeat.elf (189112 bytes)
  Installed xhci_counters.elf (183120 bytes)
  Installed fbinfo_test.elf (187576 bytes)
  Installed demo.elf (189704 bytes)
  Installed bounce.elf (275032 bytes)
  Installed rectangles.elf (197088 bytes)
  Installed particles.elf (193936 bytes)
  Installed confetti.elf (189240 bytes)
  Installed tones.elf (184216 bytes)
  Installed fart.elf (191704 bytes)
  Installed http_test.elf (468552 bytes)
  Installed register_init_test.elf (177104 bytes)
  Installed head_test.elf (183064 bytes)
  Installed tail_test.elf (183064 bytes)
