# Provenance: gate=bash docker/qemu/run-x86-boot-tests.sh 1; exit=0; host=beast/<x86-build-environment>; checkout=<isolated-checkout-137>; branch=tracing/855-ring-window; base_commit=e63edadbc10e69c926c3245ef864a17ef0b6b4a9; features=boot_tests,testing,external_test_bins; TRACE_BUFFER_SIZE=2048; TRACE_DIAG_SAMPLE=1024 (aarch64-only); TRACE_SCHED_DIAG_SAMPLE=8192 (aarch64-only)
Your branch is up to date with 'origin/tracing/855-ring-window'.
Already on 'tracing/855-ring-window'
Already up to date.
e63edadbc10e69c926c3245ef864a17ef0b6b4a9
[GATE_PREFLIGHT:structure_suites=55/55:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-137>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-225>)
    Finished `release` profile [optimized] target(s) in 2m 04s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-137>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   901d216f17659ffc0ca88a82f2ec6a9812336ca7b38931fab798a831a5659ec3
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-137>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-225>)
    Finished `release` profile [optimized] target(s) in 15.23s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-137>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Found 150 test binaries
  Added: access_test (177944 bytes, sectors 128-475)
  Added: alarm_test (182760 bytes, sectors 476-832)
  Added: argv_test (184336 bytes, sectors 833-1193)
  Added: bcheck (299272 bytes, sectors 1194-1778)
  Added: bfontpicker (346280 bytes, sectors 1779-2455)
  Added: biconkit (248200 bytes, sectors 2456-2940)
  Added: blauncher (325384 bytes, sectors 2941-3576)
  Added: bless (185648 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190016 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184016 bytes, sectors 4312-4671)
  Added: blog (331120 bytes, sectors 4672-5318)
  Added: blogd (181960 bytes, sectors 5319-5674)
  Added: bounce (275176 bytes, sectors 5675-6212)
  Added: brk_test (182488 bytes, sectors 6213-6569)
  Added: bsh (579520 bytes, sectors 6570-7701)
  Added: bssh (322496 bytes, sectors 7702-8331)
  Added: bsshd (314272 bytes, sectors 8332-8945)
  Added: bterm (338648 bytes, sectors 8946-9607)
  Added: btop (184200 bytes, sectors 9608-9967)
  Added: btrace (198936 bytes, sectors 9968-10356)
  Added: burl (483352 bytes, sectors 10357-11301)
  Added: bwm (331552 bytes, sectors 11302-11949)
  Added: cat_test (183240 bytes, sectors 11950-12307)
  Added: clock_gettime_test (184576 bytes, sectors 12308-12668)
  Added: cloexec_test (192592 bytes, sectors 12669-13045)
  Added: clonevm_exec_test (184672 bytes, sectors 13046-13406)
  Added: concurrent_recv_stress (188944 bytes, sectors 13407-13776)
  Added: confetti (189240 bytes, sectors 13777-14146)
  Added: counter (177640 bytes, sectors 14147-14493)
  Added: cow_cleanup_test (182536 bytes, sectors 14494-14850)
  Added: cow_oom_test (182504 bytes, sectors 14851-15207)
  Added: cow_readonly_test (187048 bytes, sectors 15208-15573)
  Added: cow_signal_test (188312 bytes, sectors 15574-15941)
  Added: cow_sole_owner_test (187008 bytes, sectors 15942-16307)
  Added: cow_stress_test (187096 bytes, sectors 16308-16673)
  Added: cp_mv_argv_test (182808 bytes, sectors 16674-17031)
  Added: ctrl_c_test (187984 bytes, sectors 17032-17399)
  Added: cwd_test (182624 bytes, sectors 17400-17756)
  Added: demo (189704 bytes, sectors 17757-18127)
  Added: devfs_test (182440 bytes, sectors 18128-18484)
  Added: df_preempt_oracle (187640 bytes, sectors 18485-18851)
  Added: dns_test (195240 bytes, sectors 18852-19233)
  Added: dup_test (189160 bytes, sectors 19234-19603)
  Added: echo_argv_test (182472 bytes, sectors 19604-19960)
  Added: epoll_test (182832 bytes, sectors 19961-20318)
  Added: exec_argv_test (178208 bytes, sectors 20319-20667)
  Added: exec_from_ext2_test (188080 bytes, sectors 20668-21035)
  Added: exec_smoke (178064 bytes, sectors 21036-21383)
  Added: exec_smoke_target (185040 bytes, sectors 21384-21745)
  Added: exec_stack_argv_test (183432 bytes, sectors 21746-22104)
  Added: false_test (182560 bytes, sectors 22105-22461)
  Added: fart (191696 bytes, sectors 22462-22836)
  Added: fbinfo_test (187576 bytes, sectors 22837-23203)
  Added: fcntl_test (188752 bytes, sectors 23204-23572)
  Added: fifo_test (198448 bytes, sectors 23573-23960)
  Added: file_read_test (182408 bytes, sectors 23961-24317)
  Added: fork_memory_test (188664 bytes, sectors 24318-24686)
  Added: fork_pending_signal_test (187744 bytes, sectors 24687-25053)
  Added: fork_smoke (187608 bytes, sectors 25054-25420)
  Added: fork_state_test (189184 bytes, sectors 25421-25790)
  Added: fork_test (188096 bytes, sectors 25791-26158)
  Added: fs_block_alloc_test (188616 bytes, sectors 26159-26527)
  Added: fs_directory_test (183152 bytes, sectors 26528-26885)
  Added: fs_large_file_test (182616 bytes, sectors 26886-27242)
  Added: fs_link_test (182808 bytes, sectors 27243-27600)
  Added: fs_rename_test (182712 bytes, sectors 27601-27957)
  Added: fs_write_test (182896 bytes, sectors 27958-28315)
  Added: futex_handoff_oracle (178824 bytes, sectors 28316-28665)
  Added: getdents_test (183984 bytes, sectors 28666-29025)
  Added: guskit (391768 bytes, sectors 29026-29791)
  Added: head_test (183064 bytes, sectors 29792-30149)
  Added: heartbeat (189104 bytes, sectors 30150-30519)
  Added: hello_std_real (227184 bytes, sectors 30520-30963)
  Added: hello_time (177632 bytes, sectors 30964-31310)
  Added: hello_world (227184 bytes, sectors 31311-31754)
  Added: http_fetch_test (464416 bytes, sectors 31755-32662)
  Added: http_test (468568 bytes, sectors 32663-33578)
  Added: init (187488 bytes, sectors 33579-33945)
  Added: init_shell (262648 bytes, sectors 33946-34458)
  Added: itimer_test (183200 bytes, sectors 34459-34816)
  Added: job_control_test (187656 bytes, sectors 34817-35183)
  Added: job_table_test (192232 bytes, sectors 35184-35559)
  Added: kill_process_group_test (188488 bytes, sectors 35560-35928)
  Added: loopback_wake_test (190448 bytes, sectors 35929-36300)
  Added: ls_test (183296 bytes, sectors 36301-36658)
  Added: lseek_test (182512 bytes, sectors 36659-37015)
  Added: mkdir_argv_test (182672 bytes, sectors 37016-37372)
  Added: net_test (191584 bytes, sectors 37373-37747)
  Added: nonblock_eagain_test (179616 bytes, sectors 37748-38098)
  Added: nonblock_test (188744 bytes, sectors 38099-38467)
