[qemu-uefi] Using UEFI image: /root/breenix-r113-main/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227120 bytes)
  Found 149 test binaries
  Added: access_test (177912 bytes, sectors 128-475)
  Added: alarm_test (182728 bytes, sectors 476-832)
  Added: argv_test (184312 bytes, sectors 833-1192)
  Added: bcheck (299216 bytes, sectors 1193-1777)
  Added: bfontpicker (346216 bytes, sectors 1778-2454)
  Added: biconkit (248128 bytes, sectors 2455-2939)
  Added: blauncher (325328 bytes, sectors 2940-3575)
  Added: bless (185616 bytes, sectors 3576-3938)
  Added: block_eintr_oracle (189976 bytes, sectors 3939-4310)
  Added: blocking_recv_test (188080 bytes, sectors 4311-4678)
  Added: blog (331064 bytes, sectors 4679-5325)
  Added: blogd (181928 bytes, sectors 5326-5681)
  Added: bounce (275112 bytes, sectors 5682-6219)
  Added: brk_test (182456 bytes, sectors 6220-6576)
  Added: bsh (579392 bytes, sectors 6577-7708)
  Added: bssh (322376 bytes, sectors 7709-8338)
  Added: bsshd (314136 bytes, sectors 8339-8952)
  Added: bterm (338584 bytes, sectors 8953-9614)
  Added: btop (184160 bytes, sectors 9615-9974)
  Added: btrace (198904 bytes, sectors 9975-10363)
  Added: burl (483224 bytes, sectors 10364-11307)
  Added: bwm (331504 bytes, sectors 11308-11955)
  Added: cat_test (183208 bytes, sectors 11956-12313)
  Added: clock_gettime_test (184528 bytes, sectors 12314-12674)
  Added: cloexec_test (192560 bytes, sectors 12675-13051)
  Added: clonevm_exec_test (184632 bytes, sectors 13052-13412)
  Added: concurrent_recv_stress (188912 bytes, sectors 13413-13781)
  Added: confetti (189208 bytes, sectors 13782-14151)
  Added: counter (177608 bytes, sectors 14152-14498)
  Added: cow_cleanup_test (182504 bytes, sectors 14499-14855)
  Added: cow_oom_test (186568 bytes, sectors 14856-15220)
  Added: cow_readonly_test (187008 bytes, sectors 15221-15586)
  Added: cow_signal_test (188280 bytes, sectors 15587-15954)
  Added: cow_sole_owner_test (186976 bytes, sectors 15955-16320)
  Added: cow_stress_test (187064 bytes, sectors 16321-16686)
  Added: cp_mv_argv_test (182776 bytes, sectors 16687-17043)
  Added: ctrl_c_test (187952 bytes, sectors 17044-17411)
  Added: cwd_test (182584 bytes, sectors 17412-17768)
  Added: demo (189672 bytes, sectors 17769-18139)
  Added: devfs_test (182408 bytes, sectors 18140-18496)
  Added: dns_test (195208 bytes, sectors 18497-18878)
  Added: dup_test (189120 bytes, sectors 18879-19248)
  Added: echo_argv_test (182440 bytes, sectors 19249-19605)
  Added: epoll_test (182800 bytes, sectors 19606-19963)
  Added: exec_argv_test (178176 bytes, sectors 19964-20311)
  Added: exec_from_ext2_test (188040 bytes, sectors 20312-20679)
  Added: exec_smoke (178032 bytes, sectors 20680-21027)
  Added: exec_smoke_target (185016 bytes, sectors 21028-21389)
  Added: exec_stack_argv_test (183400 bytes, sectors 21390-21748)
  Added: false_test (182528 bytes, sectors 21749-22105)
  Added: fart (191672 bytes, sectors 22106-22480)
  Added: fbinfo_test (187536 bytes, sectors 22481-22847)
  Added: fcntl_test (188712 bytes, sectors 22848-23216)
  Added: fifo_test (198416 bytes, sectors 23217-23604)
  Added: file_read_test (182368 bytes, sectors 23605-23961)
  Added: fork_memory_test (188632 bytes, sectors 23962-24330)
  Added: fork_pending_signal_test (187712 bytes, sectors 24331-24697)
  Added: fork_smoke (187576 bytes, sectors 24698-25064)
  Added: fork_state_test (189144 bytes, sectors 25065-25434)
  Added: fork_test (188064 bytes, sectors 25435-25802)
  Added: fs_block_alloc_test (188584 bytes, sectors 25803-26171)
  Added: fs_directory_test (183128 bytes, sectors 26172-26529)
  Added: fs_large_file_test (182576 bytes, sectors 26530-26886)
  Added: fs_link_test (182776 bytes, sectors 26887-27243)
  Added: fs_rename_test (182680 bytes, sectors 27244-27600)
  Added: fs_write_test (182864 bytes, sectors 27601-27958)
  Added: futex_handoff_oracle (182888 bytes, sectors 27959-28316)
  Added: getdents_test (183960 bytes, sectors 28317-28676)
