Dump of assembler code from 0xffff00004054f8d0 to 0xffff00004054f9fc:
   0xffff00004054f8d0 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+0>:	sub	sp, sp, #0x70
   0xffff00004054f8d4 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+4>:	stp	x29, x30, [sp, #16]
   0xffff00004054f8d8 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+8>:	adrp	x13, 0xffff00004147f000 <_ZN6kernel3ipc5stdin12STDIN_BUFFER17hdc26ea8f25f429acE.llvm.1715941770912626423+1816>
   0xffff00004054f8dc <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+12>:	adrp	x14, 0xffff00004147f000 <_ZN6kernel3ipc5stdin12STDIN_BUFFER17hdc26ea8f25f429acE.llvm.1715941770912626423+1816>
   0xffff00004054f8e0 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+16>:	stp	x28, x27, [sp, #32]
   0xffff00004054f8e4 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+20>:	adrp	x15, 0xffff00004147f000 <_ZN6kernel3ipc5stdin12STDIN_BUFFER17hdc26ea8f25f429acE.llvm.1715941770912626423+1816>
   0xffff00004054f8e8 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+24>:	adrp	x16, 0xffff00004147f000 <_ZN6kernel3ipc5stdin12STDIN_BUFFER17hdc26ea8f25f429acE.llvm.1715941770912626423+1816>
   0xffff00004054f8ec <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+28>:	stp	x26, x25, [sp, #48]
   0xffff00004054f8f0 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+32>:	adrp	x28, 0xffff00004147f000 <_ZN6kernel3ipc5stdin12STDIN_BUFFER17hdc26ea8f25f429acE.llvm.1715941770912626423+1816>
   0xffff00004054f8f4 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+36>:	adrp	x29, 0xffff00004147f000 <_ZN6kernel3ipc5stdin12STDIN_BUFFER17hdc26ea8f25f429acE.llvm.1715941770912626423+1816>
   0xffff00004054f8f8 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+40>:	stp	x24, x23, [sp, #64]
   0xffff00004054f8fc <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+44>:	stp	x22, x21, [sp, #80]
   0xffff00004054f900 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+48>:	stp	x20, x19, [sp, #96]
   0xffff00004054f904 <_ZN6kernel14test_framework8registry17tty_irq_fg_inject17h875aca3e87a8513cE+52>:	ldr	x23, [x13, #2328]
