Building the shipped ARM64 production kernel profile...
    Finished `release` profile [optimized] target(s) in 0.08s
warning: the following packages contain code that will be rejected by a future version of Rust: core v0.0.0 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/core)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
Guard: kernel FP/SIMD instruction check
  ELF:       /Users/wrb/fun/code/breenix/.claude/worktrees/wf_07f0eb74-d59-6/target/aarch64-breenix-kernel/release/kernel-aarch64
  objdump:   /Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/llvm-objdump
  allowlist: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_07f0eb74-d59-6/scripts/kernel-neon-allowlist.txt
[0;32mPASS:[0m 0 FP/SIMD load/store instructions in kernel .text (allowlisted & suppressed: 0).
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.02s
  libbreenix-libc built successfully

[2/3] Building userspace (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.08s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (355328 bytes)
  Installed exec_smoke.elf (290944 bytes)
  Installed exec_smoke_target.elf (294584 bytes)
  Installed block_eintr_oracle.elf (304760 bytes)
  Installed poll_tcp_oracle.elf (307960 bytes)
  Installed futex_handoff_oracle.elf (296088 bytes)
  Installed tty_oracle.elf (338272 bytes)
  Installed syscall_enosys.elf (290184 bytes)
  Installed clock_gettime_test.elf (299208 bytes)
  Installed file_read_test.elf (292336 bytes)
  Installed lseek_test.elf (292560 bytes)
  Installed fs_write_test.elf (293440 bytes)
  Installed fs_rename_test.elf (297352 bytes)
  Installed fs_large_file_test.elf (292312 bytes)
  Installed fs_directory_test.elf (293560 bytes)
  Installed fs_link_test.elf (293272 bytes)
  Installed access_test.elf (291536 bytes)
  Installed devfs_test.elf (292568 bytes)
  Installed cwd_test.elf (292520 bytes)
  Installed getdents_test.elf (294240 bytes)
  Installed pipe_test.elf (299272 bytes)
  Installed pipe2_test.elf (304304 bytes)
  Installed dup_test.elf (309816 bytes)
  Installed fcntl_test.elf (299656 bytes)
