
=========================================
Breenix on Parallels Desktop
=========================================

[1/6] Building UEFI loader...
    Finished `release` profile [optimized] target(s) in 0.01s

[2/6] Building kernel...
    Finished `release` profile [optimized] target(s) in 0.04s

[3/6] Building userspace binaries (aarch64)...
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.02s
  libbreenix-libc built successfully

[2/3] Building userspace (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.08s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (351216 bytes)
  Installed syscall_enosys.elf (290176 bytes)
  Installed clock_gettime_test.elf (295096 bytes)
  Installed file_read_test.elf (292328 bytes)
  Installed lseek_test.elf (292544 bytes)
  Installed fs_write_test.elf (293432 bytes)
  Installed fs_rename_test.elf (297336 bytes)
  Installed fs_large_file_test.elf (292296 bytes)
  Installed fs_directory_test.elf (293208 bytes)
  Installed fs_link_test.elf (293256 bytes)
  Installed access_test.elf (291528 bytes)
  Installed devfs_test.elf (292560 bytes)
  Installed cwd_test.elf (292504 bytes)
  Installed getdents_test.elf (293888 bytes)
  Installed pipe_test.elf (299256 bytes)
  Installed pipe2_test.elf (304296 bytes)
  Installed dup_test.elf (305112 bytes)
  Installed fcntl_test.elf (299648 bytes)
  Installed poll_test.elf (304712 bytes)
  Installed select_test.elf (304440 bytes)
  Installed nonblock_test.elf (303992 bytes)
  Installed brk_test.elf (292880 bytes)
  Installed signal_handler_test.elf (298032 bytes)
  Installed signal_return_test.elf (299304 bytes)
  Installed signal_regs_test.elf (298616 bytes)
  Installed sigaltstack_test.elf (305296 bytes)
  Installed sigsuspend_test.elf (304816 bytes)
  Installed pause_test.elf (299408 bytes)
  Installed tty_test.elf (303352 bytes)
  Installed session_test.elf (304824 bytes)
  Installed unix_socket_test.elf (323008 bytes)
  Installed unix_named_socket_test.elf (310280 bytes)
  Installed fifo_test.elf (317304 bytes)
  Installed fork_test.elf (298128 bytes)
  Installed fork_memory_test.elf (304344 bytes)
  Installed fork_state_test.elf (305000 bytes)
  Installed waitpid_test.elf (298944 bytes)
  Installed exec_argv_test.elf (291240 bytes)
  Installed cloexec_test.elf (307552 bytes)
  Installed kill_process_group_test.elf (299304 bytes)
  Installed sigchld_test.elf (292040 bytes)
  Installed sigchld_job_test.elf (294632 bytes)
  Installed ctrl_c_test.elf (298680 bytes)
  Installed job_control_test.elf (298536 bytes)
  Installed signal_fork_test.elf (298800 bytes)
  Installed signal_exec_test.elf (299712 bytes)
  Installed wnohang_timing_test.elf (292496 bytes)
  Installed fork_pending_signal_test.elf (297664 bytes)
  Installed shell_pipe_test.elf (293192 bytes)
  Installed pipeline_test.elf (305704 bytes)
  Installed cow_cleanup_test.elf (292368 bytes)
  Installed cow_sole_owner_test.elf (293600 bytes)
  Installed cow_stress_test.elf (293672 bytes)
  Installed cow_readonly_test.elf (293488 bytes)
  Installed cow_signal_test.elf (299168 bytes)
  Installed resolution.elf (301448 bytes)
  Installed init_shell.elf (388856 bytes)
  Installed argv_test.elf (298184 bytes)
  Installed job_table_test.elf (308504 bytes)
