[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 41.95s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-n586p4/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   2a0ba385ba8d8404261c68839a06b87ab82398618ff038583b62b2d8b731cb5e
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 16.27s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-n586p4/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.85s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227224 bytes)
  Found 152 test binaries
  Added: access_test (178008 bytes, sectors 128-475)
  Added: alarm_test (182824 bytes, sectors 476-833)
  Added: argv_test (184408 bytes, sectors 834-1194)
  Added: bcheck (299392 bytes, sectors 1195-1779)
  Added: bfontpicker (346392 bytes, sectors 1780-2456)
  Added: biconkit (248320 bytes, sectors 2457-2941)
  Added: blauncher (325512 bytes, sectors 2942-3577)
  Added: bless (185688 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190072 bytes, sectors 3941-4312)
  Added: blocking_recv_test (188176 bytes, sectors 4313-4680)
  Added: blog (331240 bytes, sectors 4681-5327)
  Added: blogd (182016 bytes, sectors 5328-5683)
  Added: bounce (275296 bytes, sectors 5684-6221)
  Added: brk_test (182544 bytes, sectors 6222-6578)
  Added: bsh (579416 bytes, sectors 6579-7710)
  Added: bssh (322576 bytes, sectors 7711-8341)
  Added: bsshd (314312 bytes, sectors 8342-8955)
  Added: bterm (338768 bytes, sectors 8956-9617)
  Added: btop (184240 bytes, sectors 9618-9977)
  Added: btrace (198992 bytes, sectors 9978-10366)
  Added: burl (483408 bytes, sectors 10367-11311)
  Added: bwm (331672 bytes, sectors 11312-11959)
  Added: cat_test (183296 bytes, sectors 11960-12317)
  Added: clock_gettime_test (184632 bytes, sectors 12318-12678)
  Added: cloexec_test (192656 bytes, sectors 12679-13055)
  Added: clonevm_exec_test (184712 bytes, sectors 13056-13416)
  Added: concurrent_recv_stress (189008 bytes, sectors 13417-13786)
  Added: confetti (189296 bytes, sectors 13787-14156)
  Added: counter (177696 bytes, sectors 14157-14504)
  Added: cow_cleanup_test (182600 bytes, sectors 14505-14861)
  Added: cow_oom_test (182560 bytes, sectors 14862-15218)
  Added: cow_readonly_test (187104 bytes, sectors 15219-15584)
  Added: cow_signal_test (188376 bytes, sectors 15585-15952)
  Added: cow_sole_owner_test (187064 bytes, sectors 15953-16318)
  Added: cow_stress_test (187152 bytes, sectors 16319-16684)
  Added: cp_mv_argv_test (182864 bytes, sectors 16685-17042)
  Added: ctrl_c_test (188040 bytes, sectors 17043-17410)
  Added: cwd_test (182680 bytes, sectors 17411-17767)
  Added: demo (189760 bytes, sectors 17768-18138)
  Added: devfs_test (182496 bytes, sectors 18139-18495)
  Added: df_preempt_oracle (187696 bytes, sectors 18496-18862)
  Added: dns_test (195304 bytes, sectors 18863-19244)
  Added: dup_test (189216 bytes, sectors 19245-19614)
  Added: echo_argv_test (182528 bytes, sectors 19615-19971)
  Added: epoll_test (182896 bytes, sectors 19972-20329)
  Added: exec_argv_test (178264 bytes, sectors 20330-20678)
  Added: exec_from_ext2_test (188136 bytes, sectors 20679-21046)
  Added: exec_smoke (178120 bytes, sectors 21047-21394)
  Added: exec_smoke_target (185104 bytes, sectors 21395-21756)
  Added: exec_stack_argv_test (183496 bytes, sectors 21757-22115)
  Added: false_test (182624 bytes, sectors 22116-22472)
  Added: fart (191768 bytes, sectors 22473-22847)
  Added: fbinfo_test (187624 bytes, sectors 22848-23214)
  Added: fcntl_test (188808 bytes, sectors 23215-23583)
  Added: fifo_test (198512 bytes, sectors 23584-23971)
  Added: file_read_test (182464 bytes, sectors 23972-24328)
  Added: fork_memory_test (188728 bytes, sectors 24329-24697)
  Added: fork_pending_signal_test (187800 bytes, sectors 24698-25064)
  Added: fork_smoke (187672 bytes, sectors 25065-25431)
  Added: fork_state_test (189240 bytes, sectors 25432-25801)
  Added: fork_test (188152 bytes, sectors 25802-26169)
  Added: fs_block_alloc_test (188672 bytes, sectors 26170-26538)
  Added: fs_directory_test (183216 bytes, sectors 26539-26896)
  Added: fs_large_file_test (182672 bytes, sectors 26897-27253)
  Added: fs_link_test (182864 bytes, sectors 27254-27611)
  Added: fs_rename_test (182768 bytes, sectors 27612-27968)
  Added: fs_write_test (182952 bytes, sectors 27969-28326)
  Added: futex_handoff_oracle (178888 bytes, sectors 28327-28676)
  Added: getdents_test (184048 bytes, sectors 28677-29036)
  Added: guskit (391904 bytes, sectors 29037-29802)
  Added: head_test (183120 bytes, sectors 29803-30160)
  Added: heartbeat (189160 bytes, sectors 30161-30530)
  Added: hello_std_real (227224 bytes, sectors 30531-30974)
  Added: hello_time (177688 bytes, sectors 30975-31322)
  Added: hello_world (227224 bytes, sectors 31323-31766)
  Added: http_fetch_test (464464 bytes, sectors 31767-32674)
  Added: http_test (468616 bytes, sectors 32675-33590)
  Added: init (187544 bytes, sectors 33591-33957)
  Added: init_shell (262720 bytes, sectors 33958-34471)
  Added: itimer_test (187352 bytes, sectors 34472-34837)
  Added: job_control_test (187712 bytes, sectors 34838-35204)
  Added: job_table_test (192296 bytes, sectors 35205-35580)
  Added: kill_process_group_test (188544 bytes, sectors 35581-35949)
  Added: loopback_wake_test (194672 bytes, sectors 35950-36330)
  Added: ls_test (183352 bytes, sectors 36331-36689)
  Added: lseek_test (182568 bytes, sectors 36690-37046)
  Added: mkdir_argv_test (182728 bytes, sectors 37047-37403)
  Added: net_test (191648 bytes, sectors 37404-37778)
  Added: nonblock_eagain_test (183768 bytes, sectors 37779-38137)
  Added: nonblock_test (188800 bytes, sectors 38138-38506)
  Added: particles (193992 bytes, sectors 38507-38885)
  Added: pause_test (188416 bytes, sectors 38886-39253)
  Added: pipe2_test (188976 bytes, sectors 39254-39623)
  Added: pipe_concurrent_test (188776 bytes, sectors 39624-39992)
  Added: pipe_fifo_blocking_oracle (211816 bytes, sectors 39993-40406)
  Added: pipe_fifo_blocking_supervisor (178104 bytes, sectors 40407-40754)
  Added: pipe_fork_test (188880 bytes, sectors 40755-41123)
  Added: pipe_refcount_test (200008 bytes, sectors 41124-41514)
  Added: pipe_test (188304 bytes, sectors 41515-41882)
  Added: pipeline_test (191640 bytes, sectors 41883-42257)
  Added: poll_tcp_oracle (207240 bytes, sectors 42258-42662)
  Added: poll_test (189080 bytes, sectors 42663-43032)
  Added: pty_test (183064 bytes, sectors 43033-43390)
  Added: rectangles (197144 bytes, sectors 43391-43776)
  Added: register_init_test (177152 bytes, sectors 43777-44122)
  Added: resolution (191096 bytes, sectors 44123-44496)
  Added: rm_argv_test (182544 bytes, sectors 44497-44853)
  Added: select_test (188968 bytes, sectors 44854-45223)
  Added: session_test (188032 bytes, sectors 45224-45591)
  Added: shell_pipe_test (183192 bytes, sectors 45592-45949)
  Added: sigaltstack_test (189064 bytes, sectors 45950-46319)
  Added: sigchld_job_test (187584 bytes, sectors 46320-46686)
  Added: sigchld_test (182496 bytes, sectors 46687-47043)
  Added: sigkill_teardown_test (206776 bytes, sectors 47044-47447)
  Added: signal_exec_check (177936 bytes, sectors 47448-47795)
  Added: signal_exec_test (188776 bytes, sectors 47796-48164)
  Added: signal_fork_test (188224 bytes, sectors 48165-48532)
  Added: signal_handler_test (187952 bytes, sectors 48533-48900)
  Added: signal_regs_test (188264 bytes, sectors 48901-49268)
  Added: signal_return_test (188376 bytes, sectors 49269-49636)
  Added: signal_test (187920 bytes, sectors 49637-50004)
  Added: sigsuspend_test (188928 bytes, sectors 50005-50373)
  Added: simple_exit (170624 bytes, sectors 50374-50707)
  Added: simple_exit0 (170624 bytes, sectors 50708-51041)
  Added: sleep_debug_test (188648 bytes, sectors 51042-51410)
  Added: spawn_smoke_target (170640 bytes, sectors 51411-51744)
  Added: spinner (177696 bytes, sectors 51745-52092)
  Added: stdin_test (182344 bytes, sectors 52093-52449)
  Added: syscall_diagnostic_test (170904 bytes, sectors 52450-52783)
  Added: syscall_enosys (177584 bytes, sectors 52784-53130)
  Added: tail_test (183120 bytes, sectors 53131-53488)
  Added: tcp_blocking_test (203496 bytes, sectors 53489-53886)
  Added: tcp_client_test (187680 bytes, sectors 53887-54253)
  Added: tcp_cloexec_exec_test (189512 bytes, sectors 54254-54624)
  Added: tcp_dup_listener_test (188896 bytes, sectors 54625-54993)
  Added: tcp_socket_test (202352 bytes, sectors 54994-55389)
  Added: telnetd (184136 bytes, sectors 55390-55749)
  Added: test_mmap (182288 bytes, sectors 55750-56106)
  Added: timer_test (182208 bytes, sectors 56107-56462)
  Added: tones (184280 bytes, sectors 56463-56822)
  Added: true_test (182616 bytes, sectors 56823-57179)
  Added: tty_oracle (218472 bytes, sectors 57180-57606)
  Added: tty_test (188144 bytes, sectors 57607-57974)
  Added: udp_socket_test (193456 bytes, sectors 57975-58352)
  Added: unix_named_socket_test (195400 bytes, sectors 58353-58734)
  Added: unix_socket_test (205376 bytes, sectors 58735-59136)
  Added: wait_stress (195624 bytes, sectors 59137-59519)
  Added: waitpid_test (188200 bytes, sectors 59520-59887)
  Added: wc_test (183688 bytes, sectors 59888-60246)
  Added: which_test (183016 bytes, sectors 60247-60604)
  Added: wnohang_timing_test (182600 bytes, sectors 60605-60961)
  Added: xhci_counters (183176 bytes, sectors 60962-61319)

Test disk created: target/test_binaries.img
  Binaries: 152
  Data size: 31294120 bytes (29.84 MB)
  Disk size: 61320 sectors (29.94 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-n586p4/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
