
=========================================
Breenix on Parallels Desktop
=========================================

[1/6] Building UEFI loader...
    Finished `release` profile [optimized] target(s) in 0.02s

[2/6] Building kernel...
    Finished `release` profile [optimized] target(s) in 0.05s

[3/6] Building userspace binaries (aarch64)...
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.02s
  libbreenix-libc built successfully

[2/3] Building userspace (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.06s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (351184 bytes)
  Installed syscall_enosys.elf (290152 bytes)
  Installed clock_gettime_test.elf (295064 bytes)
  Installed file_read_test.elf (292304 bytes)
  Installed lseek_test.elf (292528 bytes)
  Installed fs_write_test.elf (293408 bytes)
  Installed fs_rename_test.elf (297320 bytes)
  Installed fs_large_file_test.elf (292280 bytes)
  Installed fs_directory_test.elf (293184 bytes)
  Installed fs_link_test.elf (293240 bytes)
  Installed access_test.elf (291504 bytes)
  Installed devfs_test.elf (292536 bytes)
  Installed cwd_test.elf (292488 bytes)
  Installed getdents_test.elf (293864 bytes)
  Installed pipe_test.elf (299240 bytes)
  Installed pipe2_test.elf (304272 bytes)
  Installed dup_test.elf (305088 bytes)
  Installed fcntl_test.elf (299624 bytes)
  Installed poll_test.elf (304688 bytes)
  Installed select_test.elf (304416 bytes)
  Installed nonblock_test.elf (303976 bytes)
  Installed brk_test.elf (292856 bytes)
  Installed signal_handler_test.elf (298008 bytes)
  Installed signal_return_test.elf (299288 bytes)
  Installed signal_regs_test.elf (298600 bytes)
  Installed sigaltstack_test.elf (305272 bytes)
  Installed sigsuspend_test.elf (304800 bytes)
  Installed pause_test.elf (299384 bytes)
  Installed tty_test.elf (303336 bytes)
  Installed session_test.elf (304800 bytes)
  Installed unix_socket_test.elf (322984 bytes)
  Installed unix_named_socket_test.elf (310248 bytes)
  Installed fifo_test.elf (317280 bytes)
  Installed fork_test.elf (298112 bytes)
  Installed fork_memory_test.elf (304320 bytes)
  Installed fork_state_test.elf (304976 bytes)
  Installed waitpid_test.elf (298928 bytes)
  Installed exec_argv_test.elf (291216 bytes)
  Installed cloexec_test.elf (307536 bytes)
  Installed kill_process_group_test.elf (299280 bytes)
  Installed sigchld_test.elf (292016 bytes)
  Installed sigchld_job_test.elf (294616 bytes)
  Installed ctrl_c_test.elf (298664 bytes)
  Installed job_control_test.elf (298512 bytes)
  Installed signal_fork_test.elf (298776 bytes)
  Installed signal_exec_test.elf (299688 bytes)
  Installed wnohang_timing_test.elf (292480 bytes)
  Installed fork_pending_signal_test.elf (297648 bytes)
  Installed shell_pipe_test.elf (293168 bytes)
  Installed pipeline_test.elf (305680 bytes)
  Installed cow_cleanup_test.elf (292352 bytes)
  Installed cow_sole_owner_test.elf (293584 bytes)
  Installed cow_stress_test.elf (293648 bytes)
  Installed cow_readonly_test.elf (293464 bytes)
  Installed cow_signal_test.elf (299152 bytes)
  Installed resolution.elf (301440 bytes)
  Installed init_shell.elf (388648 bytes)
  Installed argv_test.elf (298160 bytes)
  Installed job_table_test.elf (308488 bytes)
