  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 16.82s
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 16.75s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227096 bytes)
  Found 149 test binaries
  Added: access_test (177904 bytes, sectors 128-475)
  Added: alarm_test (182720 bytes, sectors 476-832)
  Added: argv_test (184304 bytes, sectors 833-1192)
  Added: bcheck (299312 bytes, sectors 1193-1777)
  Added: bfontpicker (346296 bytes, sectors 1778-2454)
  Added: biconkit (248216 bytes, sectors 2455-2939)
  Added: blauncher (325424 bytes, sectors 2940-3575)
  Added: bless (185592 bytes, sectors 3576-3938)
  Added: block_eintr_oracle (189968 bytes, sectors 3939-4310)
  Added: blocking_recv_test (188072 bytes, sectors 4311-4678)
  Added: blog (331152 bytes, sectors 4679-5325)
  Added: blogd (181920 bytes, sectors 5326-5681)
  Added: bounce (275192 bytes, sectors 5682-6219)
  Added: brk_test (182448 bytes, sectors 6220-6576)
  Added: bsh (579304 bytes, sectors 6577-7708)
  Added: bssh (322424 bytes, sectors 7709-8338)
  Added: bsshd (314176 bytes, sectors 8339-8952)
  Added: bterm (338664 bytes, sectors 8953-9614)
  Added: btop (184144 bytes, sectors 9615-9974)
  Added: btrace (198896 bytes, sectors 9975-10363)
  Added: burl (483224 bytes, sectors 10364-11307)
  Added: bwm (331464 bytes, sectors 11308-11955)
  Added: cat_test (183200 bytes, sectors 11956-12313)
  Added: clock_gettime_test (184520 bytes, sectors 12314-12674)
  Added: cloexec_test (192544 bytes, sectors 12675-13051)
  Added: clonevm_exec_test (184616 bytes, sectors 13052-13412)
  Added: concurrent_recv_stress (188904 bytes, sectors 13413-13781)
  Added: confetti (189200 bytes, sectors 13782-14151)
  Added: counter (177600 bytes, sectors 14152-14498)
  Added: cow_cleanup_test (182496 bytes, sectors 14499-14855)
  Added: cow_oom_test (186560 bytes, sectors 14856-15220)
  Added: cow_readonly_test (187000 bytes, sectors 15221-15586)
  Added: cow_signal_test (188272 bytes, sectors 15587-15954)
  Added: cow_sole_owner_test (186968 bytes, sectors 15955-16320)
  Added: cow_stress_test (187056 bytes, sectors 16321-16686)
  Added: cp_mv_argv_test (182768 bytes, sectors 16687-17043)
  Added: ctrl_c_test (187944 bytes, sectors 17044-17411)
  Added: cwd_test (182584 bytes, sectors 17412-17768)
  Added: demo (189656 bytes, sectors 17769-18139)
  Added: devfs_test (182400 bytes, sectors 18140-18496)
  Added: dns_test (195192 bytes, sectors 18497-18878)
  Added: dup_test (189112 bytes, sectors 18879-19248)
  Added: echo_argv_test (182432 bytes, sectors 19249-19605)
  Added: epoll_test (182792 bytes, sectors 19606-19963)
  Added: exec_argv_test (178168 bytes, sectors 19964-20311)
  Added: exec_from_ext2_test (188032 bytes, sectors 20312-20679)
  Added: exec_smoke (178024 bytes, sectors 20680-21027)
  Added: exec_smoke_target (185000 bytes, sectors 21028-21389)
  Added: exec_stack_argv_test (183392 bytes, sectors 21390-21748)
  Added: false_test (182520 bytes, sectors 21749-22105)
  Added: fart (191656 bytes, sectors 22106-22480)
  Added: fbinfo_test (187528 bytes, sectors 22481-22847)
  Added: fcntl_test (188704 bytes, sectors 22848-23216)
  Added: fifo_test (198408 bytes, sectors 23217-23604)
  Added: file_read_test (182360 bytes, sectors 23605-23961)
  Added: fork_memory_test (188624 bytes, sectors 23962-24330)
  Added: fork_pending_signal_test (187704 bytes, sectors 24331-24697)
  Added: fork_smoke (187568 bytes, sectors 24698-25064)
  Added: fork_state_test (189136 bytes, sectors 25065-25434)
  Added: fork_test (188056 bytes, sectors 25435-25802)
  Added: fs_block_alloc_test (188568 bytes, sectors 25803-26171)
  Added: fs_directory_test (183112 bytes, sectors 26172-26529)
  Added: fs_large_file_test (182568 bytes, sectors 26530-26886)
  Added: fs_link_test (182768 bytes, sectors 26887-27243)
  Added: fs_rename_test (182672 bytes, sectors 27244-27600)
  Added: fs_write_test (182856 bytes, sectors 27601-27958)
  Added: futex_handoff_oracle (182880 bytes, sectors 27959-28316)
  Added: getdents_test (183944 bytes, sectors 28317-28676)
  Added: guskit (391584 bytes, sectors 28677-29441)
  Added: head_test (183016 bytes, sectors 29442-29799)
  Added: heartbeat (189064 bytes, sectors 29800-30169)
  Added: hello_std_real (227096 bytes, sectors 30170-30613)
  Added: hello_time (177592 bytes, sectors 30614-30960)
  Added: hello_world (227096 bytes, sectors 30961-31404)
  Added: http_fetch_test (464304 bytes, sectors 31405-32311)
  Added: http_test (468456 bytes, sectors 32312-33226)
  Added: init (187448 bytes, sectors 33227-33593)
  Added: init_shell (262608 bytes, sectors 33594-34106)
  Added: itimer_test (187256 bytes, sectors 34107-34472)
  Added: job_control_test (187608 bytes, sectors 34473-34839)
  Added: job_table_test (192192 bytes, sectors 34840-35215)
  Added: kill_process_group_test (188440 bytes, sectors 35216-35584)
  Added: loopback_wake_test (190400 bytes, sectors 35585-35956)
  Added: ls_test (183256 bytes, sectors 35957-36314)
  Added: lseek_test (182472 bytes, sectors 36315-36671)
  Added: mkdir_argv_test (182632 bytes, sectors 36672-37028)
  Added: net_test (191536 bytes, sectors 37029-37403)
  Added: nonblock_eagain_test (183664 bytes, sectors 37404-37762)
  Added: nonblock_test (188704 bytes, sectors 37763-38131)
  Added: particles (193888 bytes, sectors 38132-38510)
  Added: pause_test (188320 bytes, sectors 38511-38878)
  Added: pipe2_test (188880 bytes, sectors 38879-39247)
  Added: pipe_concurrent_test (188680 bytes, sectors 39248-39616)
  Added: pipe_fork_test (188784 bytes, sectors 39617-39985)
  Added: pipe_refcount_test (199912 bytes, sectors 39986-40376)
  Added: pipe_test (188208 bytes, sectors 40377-40744)
  Added: pipeline_test (191544 bytes, sectors 40745-41119)
  Added: poll_tcp_oracle (207120 bytes, sectors 41120-41524)
  Added: poll_test (188984 bytes, sectors 41525-41894)
  Added: pty_test (182968 bytes, sectors 41895-42252)
  Added: rectangles (197048 bytes, sectors 42253-42637)
  Added: register_init_test (177056 bytes, sectors 42638-42983)
  Added: resolution (190976 bytes, sectors 42984-43356)
  Added: rm_argv_test (182440 bytes, sectors 43357-43713)
  Added: select_test (188872 bytes, sectors 43714-44082)
  Added: session_test (187928 bytes, sectors 44083-44450)
  Added: shell_pipe_test (183088 bytes, sectors 44451-44808)
  Added: sigaltstack_test (188968 bytes, sectors 44809-45178)
  Added: sigchld_job_test (187488 bytes, sectors 45179-45545)
  Added: sigchld_test (182400 bytes, sectors 45546-45902)
  Added: sigkill_teardown_test (206664 bytes, sectors 45903-46306)
  Added: signal_exec_check (177840 bytes, sectors 46307-46654)
  Added: signal_exec_test (188680 bytes, sectors 46655-47023)
  Added: signal_fork_test (188120 bytes, sectors 47024-47391)
  Added: signal_handler_test (187856 bytes, sectors 47392-47758)
  Added: signal_regs_test (188168 bytes, sectors 47759-48126)
  Added: signal_return_test (188272 bytes, sectors 48127-48494)
  Added: signal_test (187824 bytes, sectors 48495-48861)
  Added: sigsuspend_test (188824 bytes, sectors 48862-49230)
  Added: simple_exit (170536 bytes, sectors 49231-49564)
  Added: simple_exit0 (170536 bytes, sectors 49565-49898)
  Added: sleep_debug_test (188552 bytes, sectors 49899-50267)
  Added: spawn_smoke_target (170544 bytes, sectors 50268-50601)
  Added: spinner (177600 bytes, sectors 50602-50948)
  Added: stdin_test (182240 bytes, sectors 50949-51304)
  Added: syscall_diagnostic_test (170808 bytes, sectors 51305-51638)
  Added: syscall_enosys (177488 bytes, sectors 51639-51985)
  Added: tail_test (183016 bytes, sectors 51986-52343)
