   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove-main)
    Finished `release` profile [optimized] target(s) in 14.90s
   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove-main)
    Finished `release` profile [optimized] target(s) in 14.55s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-693-r2-prove-main/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227216 bytes)
  Found 149 test binaries
  Added: access_test (178008 bytes, sectors 128-475)
  Added: alarm_test (186920 bytes, sectors 476-841)
  Added: argv_test (184408 bytes, sectors 842-1202)
  Added: bcheck (303392 bytes, sectors 1203-1795)
  Added: bfontpicker (346280 bytes, sectors 1796-2472)
  Added: biconkit (248208 bytes, sectors 2473-2957)
  Added: blauncher (325408 bytes, sectors 2958-3593)
  Added: bless (185680 bytes, sectors 3594-3956)
  Added: block_eintr_oracle (190064 bytes, sectors 3957-4328)
  Added: blocking_recv_test (188168 bytes, sectors 4329-4696)
  Added: blog (331136 bytes, sectors 4697-5343)
  Added: blogd (182024 bytes, sectors 5344-5699)
  Added: bounce (279280 bytes, sectors 5700-6245)
  Added: brk_test (186640 bytes, sectors 6246-6610)
  Added: bsh (579336 bytes, sectors 6611-7742)
  Added: bssh (322480 bytes, sectors 7743-8372)
  Added: bsshd (314232 bytes, sectors 8373-8986)
  Added: bterm (342744 bytes, sectors 8987-9656)
  Added: btop (184240 bytes, sectors 9657-10016)
  Added: btrace (198992 bytes, sectors 10017-10405)
  Added: burl (483328 bytes, sectors 10406-11349)
  Added: bwm (331432 bytes, sectors 11350-11997)
  Added: cat_test (187392 bytes, sectors 11998-12363)
  Added: clock_gettime_test (188712 bytes, sectors 12364-12732)
  Added: cloexec_test (192648 bytes, sectors 12733-13109)
  Added: clonevm_exec_test (184720 bytes, sectors 13110-13470)
  Added: concurrent_recv_stress (189000 bytes, sectors 13471-13840)
  Added: confetti (189296 bytes, sectors 13841-14210)
  Added: counter (177696 bytes, sectors 14211-14558)
  Added: cow_cleanup_test (182600 bytes, sectors 14559-14915)
  Added: cow_oom_test (186664 bytes, sectors 14916-15280)
  Added: cow_readonly_test (187104 bytes, sectors 15281-15646)
  Added: cow_signal_test (188376 bytes, sectors 15647-16014)
  Added: cow_sole_owner_test (187064 bytes, sectors 16015-16380)
  Added: cow_stress_test (187160 bytes, sectors 16381-16746)
  Added: cp_mv_argv_test (182864 bytes, sectors 16747-17104)
  Added: ctrl_c_test (188048 bytes, sectors 17105-17472)
  Added: cwd_test (182680 bytes, sectors 17473-17829)
  Added: demo (189760 bytes, sectors 17830-18200)
  Added: devfs_test (182504 bytes, sectors 18201-18557)
  Added: dns_test (195288 bytes, sectors 18558-18939)
  Added: dup_test (189216 bytes, sectors 18940-19309)
  Added: echo_argv_test (182528 bytes, sectors 19310-19666)
  Added: epoll_test (186992 bytes, sectors 19667-20032)
  Added: exec_argv_test (178264 bytes, sectors 20033-20381)
  Added: exec_from_ext2_test (188136 bytes, sectors 20382-20749)
  Added: exec_smoke (178120 bytes, sectors 20750-21097)
  Added: exec_smoke_target (185112 bytes, sectors 21098-21459)
  Added: exec_stack_argv_test (183496 bytes, sectors 21460-21818)
  Added: false_test (182624 bytes, sectors 21819-22175)
  Added: fart (195856 bytes, sectors 22176-22558)
  Added: fbinfo_test (187624 bytes, sectors 22559-22925)
  Added: fcntl_test (188808 bytes, sectors 22926-23294)
  Added: fifo_test (198512 bytes, sectors 23295-23682)
  Added: file_read_test (182464 bytes, sectors 23683-24039)
  Added: fork_memory_test (188728 bytes, sectors 24040-24408)
  Added: fork_pending_signal_test (187800 bytes, sectors 24409-24775)
  Added: fork_smoke (187672 bytes, sectors 24776-25142)
  Added: fork_state_test (189240 bytes, sectors 25143-25512)
  Added: fork_test (188152 bytes, sectors 25513-25880)
  Added: fs_block_alloc_test (188672 bytes, sectors 25881-26249)
  Added: fs_directory_test (183216 bytes, sectors 26250-26607)
  Added: fs_large_file_test (182672 bytes, sectors 26608-26964)
  Added: fs_link_test (182864 bytes, sectors 26965-27322)
  Added: fs_rename_test (182768 bytes, sectors 27323-27679)
  Added: fs_write_test (182952 bytes, sectors 27680-28037)
  Added: futex_handoff_oracle (182984 bytes, sectors 28038-28395)
  Added: getdents_test (184048 bytes, sectors 28396-28755)
  Added: guskit (391624 bytes, sectors 28756-29520)
  Added: head_test (183120 bytes, sectors 29521-29878)
  Added: heartbeat (189168 bytes, sectors 29879-30248)
  Added: hello_std_real (227216 bytes, sectors 30249-30692)
  Added: hello_time (177688 bytes, sectors 30693-31040)
  Added: hello_world (227216 bytes, sectors 31041-31484)
  Added: http_fetch_test (464400 bytes, sectors 31485-32392)
  Added: http_test (468552 bytes, sectors 32393-33308)
  Added: init (187552 bytes, sectors 33309-33675)
  Added: init_shell (262568 bytes, sectors 33676-34188)
  Added: itimer_test (187360 bytes, sectors 34189-34554)
  Added: job_control_test (187712 bytes, sectors 34555-34921)
  Added: job_table_test (192296 bytes, sectors 34922-35297)
  Added: kill_process_group_test (188544 bytes, sectors 35298-35666)
  Added: loopback_wake_test (189832 bytes, sectors 35667-36037)
  Added: ls_test (187448 bytes, sectors 36038-36404)
  Added: lseek_test (182576 bytes, sectors 36405-36761)
  Added: mkdir_argv_test (182736 bytes, sectors 36762-37118)
  Added: net_test (195744 bytes, sectors 37119-37501)
  Added: nonblock_eagain_test (183768 bytes, sectors 37502-37860)
  Added: nonblock_test (188808 bytes, sectors 37861-38229)
  Added: particles (193992 bytes, sectors 38230-38608)
  Added: pause_test (188424 bytes, sectors 38609-38977)
  Added: pipe2_test (188984 bytes, sectors 38978-39347)
  Added: pipe_concurrent_test (188784 bytes, sectors 39348-39716)
  Added: pipe_fork_test (188888 bytes, sectors 39717-40085)
  Added: pipe_refcount_test (200008 bytes, sectors 40086-40476)
  Added: pipe_test (188304 bytes, sectors 40477-40844)
  Added: pipeline_test (191640 bytes, sectors 40845-41219)
  Added: poll_tcp_oracle (195776 bytes, sectors 41220-41602)
  Added: poll_test (189080 bytes, sectors 41603-41972)
  Added: pty_test (187160 bytes, sectors 41973-42338)
  Added: rectangles (197144 bytes, sectors 42339-42724)
  Added: register_init_test (177160 bytes, sectors 42725-43071)
  Added: resolution (191080 bytes, sectors 43072-43445)
  Added: rm_argv_test (182544 bytes, sectors 43446-43802)
  Added: select_test (188968 bytes, sectors 43803-44172)
  Added: session_test (188032 bytes, sectors 44173-44540)
  Added: shell_pipe_test (183192 bytes, sectors 44541-44898)
  Added: sigaltstack_test (189064 bytes, sectors 44899-45268)
  Added: sigchld_job_test (187584 bytes, sectors 45269-45635)
  Added: sigchld_test (186592 bytes, sectors 45636-46000)
  Added: sigkill_teardown_test (206776 bytes, sectors 46001-46404)
  Added: signal_exec_check (177944 bytes, sectors 46405-46752)
  Added: signal_exec_test (188784 bytes, sectors 46753-47121)
  Added: signal_fork_test (188224 bytes, sectors 47122-47489)
  Added: signal_handler_test (187960 bytes, sectors 47490-47857)
  Added: signal_regs_test (188272 bytes, sectors 47858-48225)
  Added: signal_return_test (188376 bytes, sectors 48226-48593)
  Added: signal_test (187928 bytes, sectors 48594-48961)
  Added: sigsuspend_test (188928 bytes, sectors 48962-49330)
  Added: simple_exit (170632 bytes, sectors 49331-49664)
  Added: simple_exit0 (170632 bytes, sectors 49665-49998)
  Added: sleep_debug_test (188656 bytes, sectors 49999-50367)
  Added: spawn_smoke_target (170640 bytes, sectors 50368-50701)
  Added: spinner (177696 bytes, sectors 50702-51049)
  Added: stdin_test (182344 bytes, sectors 51050-51406)
  Added: syscall_diagnostic_test (170904 bytes, sectors 51407-51740)
  Added: syscall_enosys (177584 bytes, sectors 51741-52087)
  Added: tail_test (183120 bytes, sectors 52088-52445)
  Added: tcp_blocking_test (203496 bytes, sectors 52446-52843)
  Added: tcp_client_test (187680 bytes, sectors 52844-53210)
  Added: tcp_cloexec_exec_test (189512 bytes, sectors 53211-53581)
  Added: tcp_dup_listener_test (188896 bytes, sectors 53582-53950)
  Added: tcp_socket_test (202352 bytes, sectors 53951-54346)
  Added: telnetd (184136 bytes, sectors 54347-54706)
  Added: test_mmap (182288 bytes, sectors 54707-55063)
  Added: timer_test (182208 bytes, sectors 55064-55419)
  Added: tones (184280 bytes, sectors 55420-55779)
  Added: true_test (182616 bytes, sectors 55780-56136)
  Added: tty_oracle (218448 bytes, sectors 56137-56563)
  Added: tty_test (188136 bytes, sectors 56564-56931)
  Added: udp_socket_test (193456 bytes, sectors 56932-57309)
  Added: unix_named_socket_test (195392 bytes, sectors 57310-57691)
  Added: unix_socket_test (205368 bytes, sectors 57692-58093)
  Added: wait_stress (195624 bytes, sectors 58094-58476)
  Added: waitpid_test (188208 bytes, sectors 58477-58844)
  Added: wc_test (183688 bytes, sectors 58845-59203)
  Added: which_test (183016 bytes, sectors 59204-59561)
  Added: wnohang_timing_test (186696 bytes, sectors 59562-59926)
  Added: xhci_counters (187272 bytes, sectors 59927-60292)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30767992 bytes (29.34 MB)
  Disk size: 60293 sectors (29.44 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-693-r2-prove-main/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 44 binaries in /bin
