[qemu-uefi] Using UEFI image: /root/breenix-775/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227200 bytes)
  Found 149 test binaries
  Added: access_test (177992 bytes, sectors 128-475)
  Added: alarm_test (182808 bytes, sectors 476-833)
  Added: argv_test (184400 bytes, sectors 834-1194)
  Added: bcheck (299224 bytes, sectors 1195-1779)
  Added: bfontpicker (346232 bytes, sectors 1780-2456)
  Added: biconkit (248152 bytes, sectors 2457-2941)
  Added: blauncher (325336 bytes, sectors 2942-3577)
  Added: bless (185680 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190064 bytes, sectors 3941-4312)
  Added: blocking_recv_test (184064 bytes, sectors 4313-4672)
  Added: blog (331064 bytes, sectors 4673-5319)
  Added: blogd (182008 bytes, sectors 5320-5675)
  Added: bounce (275120 bytes, sectors 5676-6213)
  Added: brk_test (182536 bytes, sectors 6214-6570)
  Added: bsh (579464 bytes, sectors 6571-7702)
  Added: bssh (322576 bytes, sectors 7703-8333)
  Added: bsshd (314312 bytes, sectors 8334-8947)
  Added: bterm (338584 bytes, sectors 8948-9609)
  Added: btop (184240 bytes, sectors 9610-9969)
  Added: btrace (198984 bytes, sectors 9970-10358)
  Added: burl (483392 bytes, sectors 10359-11303)
  Added: bwm (331528 bytes, sectors 11304-11951)
  Added: cat_test (183288 bytes, sectors 11952-12309)
  Added: clock_gettime_test (184608 bytes, sectors 12310-12670)
  Added: cloexec_test (192640 bytes, sectors 12671-13047)
  Added: clonevm_exec_test (184712 bytes, sectors 13048-13408)
  Added: concurrent_recv_stress (188992 bytes, sectors 13409-13778)
  Added: confetti (189288 bytes, sectors 13779-14148)
  Added: counter (177688 bytes, sectors 14149-14496)
