========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.73s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 1.96s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227144 bytes)
  Installed exec_smoke.elf (178056 bytes)
  Installed exec_smoke_target.elf (185032 bytes)
  Installed fork_smoke.elf (187608 bytes)
  Installed block_eintr_oracle.elf (190008 bytes)
  Installed poll_tcp_oracle.elf (207176 bytes)
  Installed futex_handoff_oracle.elf (178824 bytes)
  Installed tty_oracle.elf (218392 bytes)
  Installed df_preempt_oracle.elf (187640 bytes)
  Installed syscall_enosys.elf (177528 bytes)
  Installed clock_gettime_test.elf (184552 bytes)
  Installed file_read_test.elf (182400 bytes)
  Installed lseek_test.elf (182512 bytes)
  Installed fs_write_test.elf (182888 bytes)
  Installed fs_rename_test.elf (182704 bytes)
  Installed fs_large_file_test.elf (182608 bytes)
  Installed fs_directory_test.elf (183152 bytes)
  Installed fs_link_test.elf (182800 bytes)
  Installed access_test.elf (177944 bytes)
  Installed devfs_test.elf (182440 bytes)
  Installed cwd_test.elf (182616 bytes)
  Installed getdents_test.elf (183984 bytes)
  Installed pipe_test.elf (188248 bytes)
  Installed pipe2_test.elf (188920 bytes)
  Installed pipe_fifo_blocking_oracle.elf (210152 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178040 bytes)
  Installed dup_test.elf (189152 bytes)
  Installed fcntl_test.elf (188744 bytes)
  Installed poll_test.elf (189024 bytes)
  Installed select_test.elf (188912 bytes)
  Installed epoll_test.elf (182832 bytes)
  Installed nonblock_test.elf (188744 bytes)
  Installed brk_test.elf (182480 bytes)
  Installed signal_handler_test.elf (187896 bytes)
  Installed signal_return_test.elf (188312 bytes)
  Installed signal_regs_test.elf (188208 bytes)
  Installed sigaltstack_test.elf (189000 bytes)
  Installed sigsuspend_test.elf (188864 bytes)
  Installed pause_test.elf (188360 bytes)
  Installed tty_test.elf (188080 bytes)
  Installed session_test.elf (187968 bytes)
  Installed unix_socket_test.elf (205312 bytes)
  Installed unix_named_socket_test.elf (195336 bytes)
  Installed fifo_test.elf (198448 bytes)
  Installed fork_test.elf (188088 bytes)
  Installed fork_memory_test.elf (188664 bytes)
  Installed fork_state_test.elf (189176 bytes)
  Installed waitpid_test.elf (188144 bytes)
  Installed exec_argv_test.elf (178200 bytes)
  Installed cloexec_test.elf (192576 bytes)
  Installed kill_process_group_test.elf (188480 bytes)
  Installed sigchld_test.elf (182432 bytes)
  Installed sigkill_teardown_test.elf (206712 bytes)
  Installed sigchld_job_test.elf (187520 bytes)
