   Compiling kernel v0.1.0 (/root/breenix-697-prove-branch/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-branch)
    Finished `release` profile [optimized] target(s) in 14.21s
   Compiling kernel v0.1.0 (/root/breenix-697-prove-branch/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-branch)
    Finished `release` profile [optimized] target(s) in 14.49s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-697-prove-branch/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227016 bytes)
  Found 149 test binaries
  Added: access_test (177800 bytes, sectors 128-475)
  Added: alarm_test (186712 bytes, sectors 476-840)
  Added: argv_test (184176 bytes, sectors 841-1200)
  Added: bcheck (303208 bytes, sectors 1201-1793)
  Added: bfontpicker (346104 bytes, sectors 1794-2469)
  Added: biconkit (248016 bytes, sectors 2470-2954)
  Added: blauncher (325224 bytes, sectors 2955-3590)
  Added: bless (185472 bytes, sectors 3591-3953)
  Added: block_eintr_oracle (189864 bytes, sectors 3954-4324)
  Added: blocking_recv_test (187968 bytes, sectors 4325-4692)
  Added: blog (330952 bytes, sectors 4693-5339)
  Added: blogd (181816 bytes, sectors 5340-5695)
  Added: bounce (274992 bytes, sectors 5696-6233)
  Added: brk_test (186432 bytes, sectors 6234-6598)
  Added: bsh (579352 bytes, sectors 6599-7730)
  Added: bssh (322176 bytes, sectors 7731-8360)
  Added: bsshd (313960 bytes, sectors 8361-8974)
  Added: bterm (342568 bytes, sectors 8975-9644)
  Added: btop (184056 bytes, sectors 9645-10004)
  Added: btrace (198784 bytes, sectors 10005-10393)
  Added: burl (483064 bytes, sectors 10394-11337)
  Added: bwm (331376 bytes, sectors 11338-11985)
  Added: cat_test (187192 bytes, sectors 11986-12351)
  Added: clock_gettime_test (188520 bytes, sectors 12352-12720)
  Added: cloexec_test (192424 bytes, sectors 12721-13096)
  Added: clonevm_exec_test (184512 bytes, sectors 13097-13457)
  Added: concurrent_recv_stress (188800 bytes, sectors 13458-13826)
  Added: confetti (189088 bytes, sectors 13827-14196)
  Added: counter (177488 bytes, sectors 14197-14543)
  Added: cow_cleanup_test (182392 bytes, sectors 14544-14900)
  Added: cow_oom_test (186456 bytes, sectors 14901-15265)
  Added: cow_readonly_test (186896 bytes, sectors 15266-15631)
  Added: cow_signal_test (188168 bytes, sectors 15632-15999)
  Added: cow_sole_owner_test (186856 bytes, sectors 16000-16364)
  Added: cow_stress_test (186952 bytes, sectors 16365-16730)
  Added: cp_mv_argv_test (182656 bytes, sectors 16731-17087)
  Added: ctrl_c_test (187840 bytes, sectors 17088-17454)
  Added: cwd_test (182472 bytes, sectors 17455-17811)
  Added: demo (189552 bytes, sectors 17812-18182)
  Added: devfs_test (182296 bytes, sectors 18183-18539)
  Added: dns_test (195088 bytes, sectors 18540-18921)
  Added: dup_test (189008 bytes, sectors 18922-19291)
  Added: echo_argv_test (182320 bytes, sectors 19292-19648)
  Added: epoll_test (186784 bytes, sectors 19649-20013)
  Added: exec_argv_test (178056 bytes, sectors 20014-20361)
  Added: exec_from_ext2_test (187928 bytes, sectors 20362-20729)
  Added: exec_smoke (177920 bytes, sectors 20730-21077)
  Added: exec_smoke_target (184880 bytes, sectors 21078-21439)
  Added: exec_stack_argv_test (183288 bytes, sectors 21440-21797)
  Added: false_test (182416 bytes, sectors 21798-22154)
  Added: fart (195632 bytes, sectors 22155-22537)
  Added: fbinfo_test (187416 bytes, sectors 22538-22904)
  Added: fcntl_test (188600 bytes, sectors 22905-23273)
  Added: fifo_test (198304 bytes, sectors 23274-23661)
  Added: file_read_test (182256 bytes, sectors 23662-24017)
  Added: fork_memory_test (188520 bytes, sectors 24018-24386)
  Added: fork_pending_signal_test (187592 bytes, sectors 24387-24753)
  Added: fork_smoke (187464 bytes, sectors 24754-25120)
  Added: fork_state_test (189032 bytes, sectors 25121-25490)
  Added: fork_test (187944 bytes, sectors 25491-25858)
  Added: fs_block_alloc_test (188472 bytes, sectors 25859-26227)
  Added: fs_directory_test (183008 bytes, sectors 26228-26585)
  Added: fs_large_file_test (182464 bytes, sectors 26586-26942)
  Added: fs_link_test (182656 bytes, sectors 26943-27299)
  Added: fs_rename_test (182560 bytes, sectors 27300-27656)
  Added: fs_write_test (182744 bytes, sectors 27657-28013)
  Added: futex_handoff_oracle (182776 bytes, sectors 28014-28370)
  Added: getdents_test (183840 bytes, sectors 28371-28730)
  Added: guskit (391560 bytes, sectors 28731-29495)
  Added: head_test (182912 bytes, sectors 29496-29853)
  Added: heartbeat (188960 bytes, sectors 29854-30223)
  Added: hello_std_real (227016 bytes, sectors 30224-30667)
  Added: hello_time (177480 bytes, sectors 30668-31014)
  Added: hello_world (227016 bytes, sectors 31015-31458)
  Added: http_fetch_test (464152 bytes, sectors 31459-32365)
  Added: http_test (468304 bytes, sectors 32366-33280)
  Added: init (187344 bytes, sectors 33281-33646)
  Added: init_shell (262464 bytes, sectors 33647-34159)
  Added: itimer_test (187152 bytes, sectors 34160-34525)
  Added: job_control_test (187504 bytes, sectors 34526-34892)
  Added: job_table_test (192088 bytes, sectors 34893-35268)
  Added: kill_process_group_test (188336 bytes, sectors 35269-35636)
  Added: loopback_wake_test (189640 bytes, sectors 35637-36007)
  Added: ls_test (187240 bytes, sectors 36008-36373)
  Added: lseek_test (182368 bytes, sectors 36374-36730)
  Added: mkdir_argv_test (182528 bytes, sectors 36731-37087)
  Added: net_test (191440 bytes, sectors 37088-37461)
  Added: nonblock_eagain_test (183560 bytes, sectors 37462-37820)
  Added: nonblock_test (188600 bytes, sectors 37821-38189)
  Added: particles (193784 bytes, sectors 38190-38568)
  Added: pause_test (188216 bytes, sectors 38569-38936)
  Added: pipe2_test (188776 bytes, sectors 38937-39305)
  Added: pipe_concurrent_test (188576 bytes, sectors 39306-39674)
  Added: pipe_fork_test (188680 bytes, sectors 39675-40043)
