# x86 SMP enumeration gate, 3 legs, branch head e2717b88, beast /root/breenix-smp1
# BREENIX_GATE_TMP=/root/breenix-smp1-tmp; command: docker/qemu/run-x86-smp-enum-gate.sh 1 2 4

   Compiling kernel v0.1.0 (/root/breenix-smp1/kernel)
   Compiling breenix v0.1.0 (/root/breenix-smp1)
    Finished `release` profile [optimized] target(s) in 15.85s
   Compiling kernel v0.1.0 (/root/breenix-smp1/kernel)
   Compiling breenix v0.1.0 (/root/breenix-smp1)
    Finished `release` profile [optimized] target(s) in 15.78s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-smp1/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227200 bytes)
  Found 150 test binaries
  Added: access_test (178000 bytes, sectors 128-475)
  Added: alarm_test (182816 bytes, sectors 476-833)
  Added: argv_test (184384 bytes, sectors 834-1194)
  Added: bcheck (299416 bytes, sectors 1195-1779)
  Added: bfontpicker (346408 bytes, sectors 1780-2456)
  Added: biconkit (248328 bytes, sectors 2457-2942)
  Added: blauncher (325528 bytes, sectors 2943-3578)
  Added: bless (185664 bytes, sectors 3579-3941)
  Added: block_eintr_oracle (190064 bytes, sectors 3942-4313)
  Added: blocking_recv_test (184064 bytes, sectors 4314-4673)
  Added: blog (331264 bytes, sectors 4674-5320)
  Added: blogd (182016 bytes, sectors 5321-5676)
  Added: bounce (275312 bytes, sectors 5677-6214)
  Added: brk_test (182536 bytes, sectors 6215-6571)
  Added: bsh (579656 bytes, sectors 6572-7704)
  Added: bssh (322528 bytes, sectors 7705-8334)
  Added: bsshd (314264 bytes, sectors 8335-8948)
  Added: bterm (338784 bytes, sectors 8949-9610)
  Added: btop (184240 bytes, sectors 9611-9970)
  Added: btrace (198992 bytes, sectors 9971-10359)
  Added: burl (483376 bytes, sectors 10360-11304)
  Added: bwm (331712 bytes, sectors 11305-11952)
  Added: cat_test (183288 bytes, sectors 11953-12310)
  Added: clock_gettime_test (184608 bytes, sectors 12311-12671)
  Added: cloexec_test (192632 bytes, sectors 12672-13048)
  Added: clonevm_exec_test (184704 bytes, sectors 13049-13409)
  Added: concurrent_recv_stress (188992 bytes, sectors 13410-13779)
  Added: confetti (189288 bytes, sectors 13780-14149)
  Added: counter (177688 bytes, sectors 14150-14497)
  Added: cow_cleanup_test (182592 bytes, sectors 14498-14854)
  Added: cow_oom_test (182560 bytes, sectors 14855-15211)
  Added: cow_readonly_test (187096 bytes, sectors 15212-15577)
  Added: cow_signal_test (188368 bytes, sectors 15578-15945)
  Added: cow_sole_owner_test (187056 bytes, sectors 15946-16311)
  Added: cow_stress_test (187152 bytes, sectors 16312-16677)
  Added: cp_mv_argv_test (182856 bytes, sectors 16678-17035)
  Added: ctrl_c_test (188040 bytes, sectors 17036-17403)
  Added: cwd_test (182672 bytes, sectors 17404-17760)
  Added: demo (189752 bytes, sectors 17761-18131)
  Added: devfs_test (182496 bytes, sectors 18132-18488)
  Added: df_preempt_oracle (187696 bytes, sectors 18489-18855)
  Added: dns_test (195288 bytes, sectors 18856-19237)
  Added: dup_test (189208 bytes, sectors 19238-19607)
  Added: echo_argv_test (182520 bytes, sectors 19608-19964)
  Added: epoll_test (182888 bytes, sectors 19965-20322)
  Added: exec_argv_test (178256 bytes, sectors 20323-20671)
  Added: exec_from_ext2_test (188128 bytes, sectors 20672-21039)
  Added: exec_smoke (178112 bytes, sectors 21040-21387)
  Added: exec_smoke_target (185088 bytes, sectors 21388-21749)
  Added: exec_stack_argv_test (183488 bytes, sectors 21750-22108)
  Added: false_test (182616 bytes, sectors 22109-22465)
  Added: fart (191736 bytes, sectors 22466-22840)
  Added: fbinfo_test (187616 bytes, sectors 22841-23207)
  Added: fcntl_test (188800 bytes, sectors 23208-23576)
  Added: fifo_test (198504 bytes, sectors 23577-23964)
  Added: file_read_test (182456 bytes, sectors 23965-24321)
  Added: fork_memory_test (188720 bytes, sectors 24322-24690)
  Added: fork_pending_signal_test (187792 bytes, sectors 24691-25057)
  Added: fork_smoke (187664 bytes, sectors 25058-25424)
  Added: fork_state_test (189232 bytes, sectors 25425-25794)
  Added: fork_test (188144 bytes, sectors 25795-26162)
  Added: fs_block_alloc_test (188664 bytes, sectors 26163-26531)
  Added: fs_directory_test (183208 bytes, sectors 26532-26889)
  Added: fs_large_file_test (182664 bytes, sectors 26890-27246)
  Added: fs_link_test (182856 bytes, sectors 27247-27604)
  Added: fs_rename_test (182760 bytes, sectors 27605-27961)
  Added: fs_write_test (182944 bytes, sectors 27962-28319)
  Added: futex_handoff_oracle (178880 bytes, sectors 28320-28669)
  Added: getdents_test (184040 bytes, sectors 28670-29029)
  Added: guskit (391760 bytes, sectors 29030-29795)
  Added: head_test (183112 bytes, sectors 29796-30153)
  Added: heartbeat (189160 bytes, sectors 30154-30523)
  Added: hello_std_real (227200 bytes, sectors 30524-30967)
  Added: hello_time (177680 bytes, sectors 30968-31315)
  Added: hello_world (227200 bytes, sectors 31316-31759)
  Added: http_fetch_test (464448 bytes, sectors 31760-32667)
  Added: http_test (468600 bytes, sectors 32668-33583)
  Added: init (187544 bytes, sectors 33584-33950)
  Added: init_shell (262664 bytes, sectors 33951-34464)
  Added: itimer_test (183256 bytes, sectors 34465-34822)
  Added: job_control_test (187696 bytes, sectors 34823-35189)
  Added: job_table_test (192288 bytes, sectors 35190-35565)
  Added: kill_process_group_test (188536 bytes, sectors 35566-35934)
  Added: loopback_wake_test (190496 bytes, sectors 35935-36307)
  Added: ls_test (183344 bytes, sectors 36308-36666)
  Added: lseek_test (182568 bytes, sectors 36667-37023)
  Added: mkdir_argv_test (182728 bytes, sectors 37024-37380)
  Added: net_test (191632 bytes, sectors 37381-37755)
  Added: nonblock_eagain_test (179664 bytes, sectors 37756-38106)
  Added: nonblock_test (188800 bytes, sectors 38107-38475)
  Added: particles (193984 bytes, sectors 38476-38854)
  Added: pause_test (188416 bytes, sectors 38855-39222)
  Added: pipe2_test (188976 bytes, sectors 39223-39592)
  Added: pipe_concurrent_test (188776 bytes, sectors 39593-39961)
  Added: pipe_fork_test (188880 bytes, sectors 39962-40330)
  Added: pipe_refcount_test (200000 bytes, sectors 40331-40721)
  Added: pipe_test (188296 bytes, sectors 40722-41089)
  Added: pipeline_test (191640 bytes, sectors 41090-41464)
  Added: poll_tcp_oracle (207224 bytes, sectors 41465-41869)
