[qemu-uefi] Using UEFI image: /root/breenix-772diag/target/release/build/breenix-9dd3fc5bffa20bc0/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
  Found 149 test binaries
  Added: access_test (177976 bytes, sectors 128-475)
  Added: alarm_test (182792 bytes, sectors 476-833)
  Added: argv_test (184368 bytes, sectors 834-1194)
  Added: bcheck (299232 bytes, sectors 1195-1779)
  Added: bfontpicker (346208 bytes, sectors 1780-2456)
  Added: biconkit (248136 bytes, sectors 2457-2941)
  Added: blauncher (325344 bytes, sectors 2942-3577)
  Added: bless (185648 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190024 bytes, sectors 3941-4312)
  Added: blocking_recv_test (188136 bytes, sectors 4313-4680)
  Added: blog (331072 bytes, sectors 4681-5327)
  Added: blogd (181984 bytes, sectors 5328-5683)
  Added: bounce (275112 bytes, sectors 5684-6221)
  Added: brk_test (182512 bytes, sectors 6222-6578)
  Added: bsh (579448 bytes, sectors 6579-7710)
  Added: bssh (322288 bytes, sectors 7711-8340)
  Added: bsshd (314048 bytes, sectors 8341-8954)
  Added: bterm (338576 bytes, sectors 8955-9616)
  Added: btop (184216 bytes, sectors 9617-9976)
  Added: btrace (198960 bytes, sectors 9977-10365)
  Added: burl (483200 bytes, sectors 10366-11309)
  Added: bwm (331360 bytes, sectors 11310-11957)
  Added: cat_test (183264 bytes, sectors 11958-12315)
  Added: clock_gettime_test (184584 bytes, sectors 12316-12676)
  Added: cloexec_test (192600 bytes, sectors 12677-13053)
  Added: clonevm_exec_test (184680 bytes, sectors 13054-13414)
  Added: concurrent_recv_stress (188968 bytes, sectors 13415-13784)
  Added: confetti (189264 bytes, sectors 13785-14154)
  Added: counter (177664 bytes, sectors 14155-14501)
  Added: cow_cleanup_test (182568 bytes, sectors 14502-14858)
  Added: cow_oom_test (186624 bytes, sectors 14859-15223)
  Added: cow_readonly_test (187072 bytes, sectors 15224-15589)
  Added: cow_signal_test (188344 bytes, sectors 15590-15957)
  Added: cow_sole_owner_test (187032 bytes, sectors 15958-16323)
  Added: cow_stress_test (187120 bytes, sectors 16324-16689)
  Added: cp_mv_argv_test (182832 bytes, sectors 16690-17047)
  Added: ctrl_c_test (188016 bytes, sectors 17048-17415)
  Added: cwd_test (182648 bytes, sectors 17416-17772)
  Added: demo (189728 bytes, sectors 17773-18143)
  Added: devfs_test (182464 bytes, sectors 18144-18500)
  Added: dns_test (195248 bytes, sectors 18501-18882)
  Added: dup_test (189184 bytes, sectors 18883-19252)
  Added: echo_argv_test (182496 bytes, sectors 19253-19609)
  Added: epoll_test (182864 bytes, sectors 19610-19967)
  Added: exec_argv_test (178232 bytes, sectors 19968-20316)
  Added: exec_from_ext2_test (188104 bytes, sectors 20317-20684)
  Added: exec_smoke (178088 bytes, sectors 20685-21032)
  Added: exec_smoke_target (185064 bytes, sectors 21033-21394)
  Added: exec_stack_argv_test (183464 bytes, sectors 21395-21753)
  Added: false_test (182592 bytes, sectors 21754-22110)
  Added: fart (191720 bytes, sectors 22111-22485)
  Added: fbinfo_test (187600 bytes, sectors 22486-22852)
  Added: fcntl_test (188776 bytes, sectors 22853-23221)
  Added: fifo_test (198480 bytes, sectors 23222-23609)
  Added: file_read_test (182432 bytes, sectors 23610-23966)
  Added: fork_memory_test (188696 bytes, sectors 23967-24335)
  Added: fork_pending_signal_test (187768 bytes, sectors 24336-24702)
  Added: fork_smoke (187640 bytes, sectors 24703-25069)
  Added: fork_state_test (189208 bytes, sectors 25070-25439)
  Added: fork_test (188120 bytes, sectors 25440-25807)
  Added: fs_block_alloc_test (188640 bytes, sectors 25808-26176)
  Added: fs_directory_test (183184 bytes, sectors 26177-26534)
  Added: fs_large_file_test (182640 bytes, sectors 26535-26891)
  Added: fs_link_test (182832 bytes, sectors 26892-27249)
  Added: fs_rename_test (182736 bytes, sectors 27250-27606)
  Added: fs_write_test (182920 bytes, sectors 27607-27964)
  Added: futex_handoff_oracle (182952 bytes, sectors 27965-28322)
  Added: getdents_test (184008 bytes, sectors 28323-28682)
  Added: guskit (391488 bytes, sectors 28683-29447)
  Added: head_test (183088 bytes, sectors 29448-29805)
  Added: heartbeat (189128 bytes, sectors 29806-30175)
  Added: hello_std_real (227176 bytes, sectors 30176-30619)
  Added: hello_time (177656 bytes, sectors 30620-30966)
  Added: hello_world (227176 bytes, sectors 30967-31410)
  Added: http_fetch_test (464272 bytes, sectors 31411-32317)
  Added: http_test (468424 bytes, sectors 32318-33232)
  Added: init (187520 bytes, sectors 33233-33599)
  Added: init_shell (262520 bytes, sectors 33600-34112)
  Added: itimer_test (187320 bytes, sectors 34113-34478)
  Added: job_control_test (187680 bytes, sectors 34479-34845)
  Added: job_table_test (192264 bytes, sectors 34846-35221)
