========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.10s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Blocking waiting for file lock on package cache
  Blocking waiting for file lock on package cache
  Finished `release` profile [optimized] target(s) in 2.08s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227240 bytes)
  Installed exec_smoke.elf (178152 bytes)
  Installed exec_smoke_target.elf (185144 bytes)
  Installed fork_smoke.elf (187704 bytes)
  Installed block_eintr_oracle.elf (190104 bytes)
  Installed poll_tcp_oracle.elf (207264 bytes)
  Installed futex_handoff_oracle.elf (178920 bytes)
  Installed tty_oracle.elf (218504 bytes)
  Installed df_preempt_oracle.elf (187728 bytes)
  Installed syscall_enosys.elf (177624 bytes)
  Installed clock_gettime_test.elf (184648 bytes)
  Installed file_read_test.elf (182496 bytes)
  Installed lseek_test.elf (182608 bytes)
  Installed fs_write_test.elf (182984 bytes)
  Installed fs_rename_test.elf (182800 bytes)
  Installed fs_large_file_test.elf (182704 bytes)
  Installed fs_directory_test.elf (183248 bytes)
  Installed fs_link_test.elf (182896 bytes)
  Installed access_test.elf (178040 bytes)
  Installed devfs_test.elf (182536 bytes)
  Installed cwd_test.elf (182712 bytes)
  Installed getdents_test.elf (184080 bytes)
  Installed pipe_test.elf (188336 bytes)
  Installed pipe2_test.elf (189016 bytes)
  Installed pipe_fifo_blocking_oracle.elf (211560 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178136 bytes)
  Installed dup_test.elf (189248 bytes)
  Installed fcntl_test.elf (188840 bytes)
  Installed poll_test.elf (189120 bytes)
  Installed select_test.elf (189008 bytes)
  Installed epoll_test.elf (182928 bytes)
  Installed nonblock_test.elf (188840 bytes)
  Installed brk_test.elf (182576 bytes)
  Installed signal_handler_test.elf (187992 bytes)
  Installed signal_return_test.elf (188408 bytes)
  Installed signal_regs_test.elf (188304 bytes)
  Installed sigaltstack_test.elf (189096 bytes)
  Installed sigsuspend_test.elf (188960 bytes)
  Installed pause_test.elf (188456 bytes)
  Installed tty_test.elf (188184 bytes)
  Installed session_test.elf (188064 bytes)
  Installed unix_socket_test.elf (205408 bytes)
  Installed unix_named_socket_test.elf (195432 bytes)
  Installed fifo_test.elf (198544 bytes)
  Installed fork_test.elf (188184 bytes)
  Installed fork_memory_test.elf (188760 bytes)
  Installed fork_state_test.elf (189272 bytes)
  Installed waitpid_test.elf (188240 bytes)
  Installed exec_argv_test.elf (178296 bytes)
  Installed cloexec_test.elf (192688 bytes)
  Installed kill_process_group_test.elf (188576 bytes)
  Installed sigchld_test.elf (182528 bytes)
  Installed sigkill_teardown_test.elf (206816 bytes)
  Installed sigchld_job_test.elf (187616 bytes)
  Installed ctrl_c_test.elf (188080 bytes)
  Installed job_control_test.elf (187744 bytes)
  Installed signal_fork_test.elf (188256 bytes)
