[qemu-uefi] Using UEFI image: /root/breenix-775-prove/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227056 bytes)
  Found 149 test binaries
  Added: access_test (177864 bytes, sectors 128-475)
  Added: alarm_test (182680 bytes, sectors 476-832)
  Added: argv_test (184248 bytes, sectors 833-1192)
  Added: bcheck (299144 bytes, sectors 1193-1777)
  Added: bfontpicker (346136 bytes, sectors 1778-2454)
  Added: biconkit (248080 bytes, sectors 2455-2939)
  Added: blauncher (325256 bytes, sectors 2940-3575)
  Added: bless (185552 bytes, sectors 3576-3938)
  Added: block_eintr_oracle (189928 bytes, sectors 3939-4309)
  Added: blocking_recv_test (188032 bytes, sectors 4310-4677)
  Added: blog (330992 bytes, sectors 4678-5324)
  Added: blogd (181880 bytes, sectors 5325-5680)
  Added: bounce (275048 bytes, sectors 5681-6218)
  Added: brk_test (182408 bytes, sectors 6219-6575)
  Added: bsh (579424 bytes, sectors 6576-7707)
  Added: bssh (322352 bytes, sectors 7708-8337)
  Added: bsshd (314152 bytes, sectors 8338-8951)
  Added: bterm (338504 bytes, sectors 8952-9613)
  Added: btop (184120 bytes, sectors 9614-9973)
  Added: btrace (198856 bytes, sectors 9974-10362)
  Added: burl (483216 bytes, sectors 10363-11306)
  Added: bwm (331440 bytes, sectors 11307-11954)
  Added: cat_test (183160 bytes, sectors 11955-12312)
  Added: clock_gettime_test (184448 bytes, sectors 12313-12673)
  Added: cloexec_test (192496 bytes, sectors 12674-13049)
  Added: clonevm_exec_test (184576 bytes, sectors 13050-13410)
  Added: concurrent_recv_stress (188864 bytes, sectors 13411-13779)
  Added: confetti (189160 bytes, sectors 13780-14149)
  Added: counter (177560 bytes, sectors 14150-14496)
  Added: cow_cleanup_test (182456 bytes, sectors 14497-14853)
  Added: cow_oom_test (186520 bytes, sectors 14854-15218)
  Added: cow_readonly_test (186960 bytes, sectors 15219-15584)
  Added: cow_signal_test (188232 bytes, sectors 15585-15952)
  Added: cow_sole_owner_test (186920 bytes, sectors 15953-16318)
  Added: cow_stress_test (187016 bytes, sectors 16319-16684)
  Added: cp_mv_argv_test (182720 bytes, sectors 16685-17041)
  Added: ctrl_c_test (187904 bytes, sectors 17042-17408)
  Added: cwd_test (182536 bytes, sectors 17409-17765)
  Added: demo (189624 bytes, sectors 17766-18136)
  Added: devfs_test (182360 bytes, sectors 18137-18493)
  Added: dns_test (195152 bytes, sectors 18494-18875)
  Added: dup_test (189072 bytes, sectors 18876-19245)
  Added: echo_argv_test (182392 bytes, sectors 19246-19602)
  Added: epoll_test (182752 bytes, sectors 19603-19959)
  Added: exec_argv_test (178120 bytes, sectors 19960-20307)
  Added: exec_from_ext2_test (187992 bytes, sectors 20308-20675)
  Added: exec_smoke (177984 bytes, sectors 20676-21023)
