========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.09s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 0.12s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227104 bytes)
  Installed exec_smoke.elf (178024 bytes)
  Installed exec_smoke_target.elf (184992 bytes)
  Installed fork_smoke.elf (187568 bytes)
  Installed block_eintr_oracle.elf (189968 bytes)
  Installed poll_tcp_oracle.elf (207128 bytes)
  Installed futex_handoff_oracle.elf (178784 bytes)
  Installed tty_oracle.elf (218344 bytes)
  Installed df_preempt_oracle.elf (187600 bytes)
  Installed syscall_enosys.elf (177488 bytes)
  Installed clock_gettime_test.elf (184512 bytes)
  Installed file_read_test.elf (182360 bytes)
  Installed lseek_test.elf (182472 bytes)
  Installed fs_write_test.elf (182848 bytes)
  Installed fs_rename_test.elf (182664 bytes)
  Installed fs_large_file_test.elf (182568 bytes)
  Installed fs_directory_test.elf (183112 bytes)
  Installed fs_link_test.elf (182760 bytes)
  Installed access_test.elf (177904 bytes)
  Installed devfs_test.elf (182400 bytes)
  Installed cwd_test.elf (182576 bytes)
  Installed getdents_test.elf (183944 bytes)
  Installed pipe_test.elf (188208 bytes)
  Installed pipe2_test.elf (188880 bytes)
  Installed pipe_fifo_blocking_oracle.elf (211424 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178000 bytes)
  Installed unix_stream_blocking_oracle.elf (207960 bytes)
  Installed unix_stream_blocking_supervisor.elf (178008 bytes)
  Installed dup_test.elf (189112 bytes)
  Installed fcntl_test.elf (188704 bytes)
  Installed poll_test.elf (188984 bytes)
  Installed select_test.elf (188864 bytes)
  Installed epoll_test.elf (182792 bytes)
  Installed nonblock_test.elf (188704 bytes)
  Installed brk_test.elf (182440 bytes)
  Installed signal_handler_test.elf (187856 bytes)
  Installed signal_return_test.elf (188272 bytes)
  Installed signal_regs_test.elf (188168 bytes)
  Installed sigaltstack_test.elf (188960 bytes)
  Installed sigsuspend_test.elf (188824 bytes)
  Installed pause_test.elf (188320 bytes)
  Installed tty_test.elf (188032 bytes)
  Installed session_test.elf (187928 bytes)
  Installed unix_socket_test.elf (205264 bytes)
  Installed unix_named_socket_test.elf (195288 bytes)
  Installed fifo_test.elf (198408 bytes)
