  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-737-oracle/kernel)
   Compiling breenix v0.1.0 (/root/breenix-737-oracle)
    Finished `release` profile [optimized] target(s) in 18.07s
   Compiling kernel v0.1.0 (/root/breenix-737-oracle/kernel)
   Compiling breenix v0.1.0 (/root/breenix-737-oracle)
    Finished `release` profile [optimized] target(s) in 16.64s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-737-oracle/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Found 149 test binaries
  Added: access_test (177968 bytes, sectors 128-475)
  Added: alarm_test (182784 bytes, sectors 476-832)
  Added: argv_test (184360 bytes, sectors 833-1193)
  Added: bcheck (299240 bytes, sectors 1194-1778)
  Added: bfontpicker (346232 bytes, sectors 1779-2455)
  Added: biconkit (248144 bytes, sectors 2456-2940)
  Added: blauncher (325352 bytes, sectors 2941-3576)
  Added: bless (185656 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190032 bytes, sectors 3940-4311)
  Added: blocking_recv_test (188136 bytes, sectors 4312-4679)
  Added: blog (331080 bytes, sectors 4680-5326)
  Added: blogd (181984 bytes, sectors 5327-5682)
  Added: bounce (275136 bytes, sectors 5683-6220)
  Added: brk_test (182512 bytes, sectors 6221-6577)
  Added: bsh (579208 bytes, sectors 6578-7709)
  Added: bssh (322496 bytes, sectors 7710-8339)
  Added: bsshd (314256 bytes, sectors 8340-8953)
  Added: bterm (338592 bytes, sectors 8954-9615)
  Added: btop (184216 bytes, sectors 9616-9975)
  Added: btrace (198960 bytes, sectors 9976-10364)
  Added: burl (483344 bytes, sectors 10365-11309)
  Added: bwm (331400 bytes, sectors 11310-11957)
  Added: cat_test (183264 bytes, sectors 11958-12315)
  Added: clock_gettime_test (184592 bytes, sectors 12316-12676)
  Added: cloexec_test (192608 bytes, sectors 12677-13053)
  Added: clonevm_exec_test (184680 bytes, sectors 13054-13414)
  Added: concurrent_recv_stress (188968 bytes, sectors 13415-13784)
  Added: confetti (189264 bytes, sectors 13785-14154)
  Added: counter (177664 bytes, sectors 14155-14501)
  Added: cow_cleanup_test (182560 bytes, sectors 14502-14858)
  Added: cow_oom_test (186624 bytes, sectors 14859-15223)
  Added: cow_readonly_test (187064 bytes, sectors 15224-15589)
  Added: cow_signal_test (188336 bytes, sectors 15590-15957)
  Added: cow_sole_owner_test (187032 bytes, sectors 15958-16323)
  Added: cow_stress_test (187120 bytes, sectors 16324-16689)
  Added: cp_mv_argv_test (182832 bytes, sectors 16690-17047)
  Added: ctrl_c_test (188008 bytes, sectors 17048-17415)
  Added: cwd_test (182648 bytes, sectors 17416-17772)
  Added: demo (189728 bytes, sectors 17773-18143)
  Added: devfs_test (182464 bytes, sectors 18144-18500)
  Added: dns_test (195264 bytes, sectors 18501-18882)
  Added: dup_test (189176 bytes, sectors 18883-19252)
  Added: echo_argv_test (182496 bytes, sectors 19253-19609)
  Added: epoll_test (182856 bytes, sectors 19610-19967)
  Added: exec_argv_test (178232 bytes, sectors 19968-20316)
  Added: exec_from_ext2_test (188096 bytes, sectors 20317-20684)
  Added: exec_smoke (178088 bytes, sectors 20685-21032)
  Added: exec_smoke_target (185056 bytes, sectors 21033-21394)
  Added: exec_stack_argv_test (183456 bytes, sectors 21395-21753)
  Added: false_test (182584 bytes, sectors 21754-22110)
  Added: fart (191712 bytes, sectors 22111-22485)
  Added: fbinfo_test (187592 bytes, sectors 22486-22852)
  Added: fcntl_test (188768 bytes, sectors 22853-23221)
  Added: fifo_test (198472 bytes, sectors 23222-23609)
  Added: file_read_test (182424 bytes, sectors 23610-23966)
  Added: fork_memory_test (188688 bytes, sectors 23967-24335)
  Added: fork_pending_signal_test (187768 bytes, sectors 24336-24702)
  Added: fork_smoke (187632 bytes, sectors 24703-25069)
  Added: fork_state_test (189200 bytes, sectors 25070-25439)
  Added: fork_test (188120 bytes, sectors 25440-25807)
  Added: fs_block_alloc_test (188632 bytes, sectors 25808-26176)
  Added: fs_directory_test (183176 bytes, sectors 26177-26534)
  Added: fs_large_file_test (182632 bytes, sectors 26535-26891)
  Added: fs_link_test (182832 bytes, sectors 26892-27249)
  Added: fs_rename_test (182736 bytes, sectors 27250-27606)
  Added: fs_write_test (182920 bytes, sectors 27607-27964)
  Added: futex_handoff_oracle (182944 bytes, sectors 27965-28322)
  Added: getdents_test (184008 bytes, sectors 28323-28682)
  Added: guskit (391552 bytes, sectors 28683-29447)
  Added: head_test (183080 bytes, sectors 29448-29805)
  Added: heartbeat (189128 bytes, sectors 29806-30175)
  Added: hello_std_real (227184 bytes, sectors 30176-30619)
  Added: hello_time (177656 bytes, sectors 30620-30966)
  Added: hello_world (227184 bytes, sectors 30967-31410)
  Added: http_fetch_test (464416 bytes, sectors 31411-32318)
  Added: http_test (468568 bytes, sectors 32319-33234)
  Added: init (187512 bytes, sectors 33235-33601)
  Added: init_shell (262544 bytes, sectors 33602-34114)
  Added: itimer_test (187320 bytes, sectors 34115-34480)
  Added: job_control_test (187672 bytes, sectors 34481-34847)
  Added: job_table_test (192256 bytes, sectors 34848-35223)
  Added: kill_process_group_test (188504 bytes, sectors 35224-35592)
  Added: loopback_wake_test (190464 bytes, sectors 35593-35964)
  Added: ls_test (183320 bytes, sectors 35965-36323)
  Added: lseek_test (182536 bytes, sectors 36324-36680)
  Added: mkdir_argv_test (182696 bytes, sectors 36681-37037)
  Added: net_test (191600 bytes, sectors 37038-37412)
  Added: nonblock_eagain_test (183728 bytes, sectors 37413-37771)
  Added: nonblock_test (188768 bytes, sectors 37772-38140)
  Added: particles (193960 bytes, sectors 38141-38519)
  Added: pause_test (188384 bytes, sectors 38520-38887)
  Added: pipe2_test (188944 bytes, sectors 38888-39257)
  Added: pipe_concurrent_test (188744 bytes, sectors 39258-39626)
  Added: pipe_fork_test (188848 bytes, sectors 39627-39995)
  Added: pipe_refcount_test (199976 bytes, sectors 39996-40386)
  Added: pipe_test (188272 bytes, sectors 40387-40754)
  Added: pipeline_test (191608 bytes, sectors 40755-41129)
  Added: poll_tcp_oracle (207192 bytes, sectors 41130-41534)
  Added: poll_test (189048 bytes, sectors 41535-41904)
  Added: pty_test (187128 bytes, sectors 41905-42270)
  Added: rectangles (197112 bytes, sectors 42271-42655)
  Added: register_init_test (177120 bytes, sectors 42656-43001)
  Added: resolution (191048 bytes, sectors 43002-43375)
