REVISION=ed03fd9b9b406e8cce3e59723f35708ff0fa539a
5b5f22f9c73b4f7a80f6be05388342c66ac518ec0f5b30ebc954f36c71eec40f  -
657aecb2983db179ed566841376745cf4237a2960f13efbd1e83604eb2c7a06a  tests/x86_dispatch_admission_structure.rs
load averages: 0.10, 0.12, 0.89
LAUNCH_LOAD=0.10
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 2.60s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 1.22s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227192 bytes)
  Installed exec_smoke.elf (178104 bytes)
  Installed exec_smoke_target.elf (185088 bytes)
  Installed fork_smoke.elf (187648 bytes)
  Installed block_eintr_oracle.elf (190056 bytes)
  Installed poll_tcp_oracle.elf (207216 bytes)
  Installed futex_handoff_oracle.elf (187664 bytes)
  Installed tty_oracle.elf (218456 bytes)
  Installed df_preempt_oracle.elf (187680 bytes)
  Installed syscall_enosys.elf (177568 bytes)
  Installed clock_gettime_test.elf (184600 bytes)
  Installed file_read_test.elf (182440 bytes)
  Installed lseek_test.elf (182552 bytes)
  Installed fs_write_test.elf (182936 bytes)
  Installed fs_rename_test.elf (182752 bytes)
  Installed fs_large_file_test.elf (182648 bytes)
  Installed fs_directory_test.elf (183200 bytes)
  Installed fs_link_test.elf (182840 bytes)
  Installed access_test.elf (177984 bytes)
  Installed devfs_test.elf (182480 bytes)
  Installed cwd_test.elf (182656 bytes)
  Installed getdents_test.elf (184024 bytes)
  Installed pipe_test.elf (188288 bytes)
  Installed pipe2_test.elf (188960 bytes)
  Installed pipe_fifo_blocking_oracle.elf (225160 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (178080 bytes)
  Installed unix_stream_blocking_oracle.elf (208344 bytes)
  Installed unix_stream_blocking_supervisor.elf (178088 bytes)
  Installed dup_test.elf (189192 bytes)
  Installed fcntl_test.elf (188784 bytes)
  Installed poll_test.elf (189064 bytes)
  Installed select_test.elf (188952 bytes)
  Installed epoll_test.elf (182872 bytes)
  Installed nonblock_test.elf (188784 bytes)
  Installed brk_test.elf (182528 bytes)
  Installed signal_handler_test.elf (187936 bytes)
  Installed signal_return_test.elf (188352 bytes)
  Installed signal_regs_test.elf (188248 bytes)
  Installed sigaltstack_test.elf (189048 bytes)
  Installed sigsuspend_test.elf (188904 bytes)
  Installed pause_test.elf (188400 bytes)
  Installed tty_test.elf (188128 bytes)
  Installed session_test.elf (188008 bytes)
  Installed unix_socket_test.elf (205352 bytes)
  Installed unix_named_socket_test.elf (195376 bytes)
  Installed fifo_test.elf (198488 bytes)
  Installed fork_test.elf (188136 bytes)
  Installed fork_memory_test.elf (188704 bytes)
  Installed fork_state_test.elf (189216 bytes)
  Installed waitpid_test.elf (188184 bytes)
  Installed exec_argv_test.elf (178240 bytes)
  Installed cloexec_test.elf (192640 bytes)
  Installed kill_process_group_test.elf (188520 bytes)
  Installed sigchld_test.elf (182480 bytes)
  Installed sigkill_teardown_test.elf (206760 bytes)
  Installed sigchld_job_test.elf (187568 bytes)
  Installed ctrl_c_test.elf (188024 bytes)
  Installed job_control_test.elf (187688 bytes)
  Installed signal_fork_test.elf (188200 bytes)
  Installed signal_exec_test.elf (188760 bytes)
  Installed wnohang_timing_test.elf (182576 bytes)
  Installed fork_pending_signal_test.elf (187776 bytes)
